responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
36878,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,NDR7JSTV,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,1786878136172,NaN,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,697ac96421ce06b22dd7adaa,spotlight_PROLIFIC,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
340499,,,,,,demographics_onestop,41,Brasil,Portuguese,"English, Spanish, Italian, French.",Spanish|Italian|French.,Portuguese:70|English:20|Spanish:7|Italian:2|French.:1,100,Portuguese:60|English:20|Spanish:10|Italian:5|French.:5,100,Portuguese:70|English:20|Spanish:5|Italian:3|French.:2,100,20,3,Bachelor's,10,10,10,10,10,10,5,20,6,17,TOEIC,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
340499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
5099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
40268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
74733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,12,eating,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,since,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
76249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,17,already,almost,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,18,unlock,unfasten,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,19,opportunity,opportunity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
118583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T10:31:59.978Z,,2026-08-16,2026-08-16,07:31:59,2026-08-16 07:31:59,2026-08-16T11:02:16.377Z,1816399,,,,,,2026-08-16,08:02:16,2026-08-16 08:02:16,1816399
