responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
190775,698345206d65b526d5a59d68,698345206d65b526d5a59d68,698345206d65b526d5a59d68,698345206d65b526d5a59d68,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,FCLA6X6M,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,1783015834099,NaN,698345206d65b526d5a59d68,698345206d65b526d5a59d68,698345206d65b526d5a59d68,698345206d65b526d5a59d68,spotlight_PROLIFIC,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
469682,,,,,,demographics_onestop,33,Argentina,Spanish,English,,Spanish:90|English:10,100,Spanish:60|English:40,100,Spanish:60|English:40,100,18,13,Some post-secondary,10,10,10,8,8,9,5,15,10,13,Test Your English (CAMBRIDGE),B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
469682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
43670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
69975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T17:23:39.988Z,,2026-07-02,2026-07-02,14:23:39,2026-07-02 14:23:39,2026-07-02T18:10:34.504Z,2814516,,,,,,2026-07-02,15:10:34,2026-07-02 15:10:34,2814516
