participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42467,1432060,436,147,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42519,1432112,443,102,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42569,1432163,452,102,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42623,1432216,452,102,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42668,1432262,463,102,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42719,1432312,521,91,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,-1,999,42771,1432364,550,92,,,,,,,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,42820,1432413,572,108,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,42869,1432462,573,113,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,42923,1432516,568,122,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,42982,1432576,568,122,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,43025,1432619,568,123,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,43067,1432661,565,128,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,43122,1432715,565,128,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,1, While ,43168,1432761,565,131,114.62890625,519.31640625,138.37890625,568.10546875,1,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43220,1432813,581,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43277,1432870,581,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43323,1432916,581,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43371,1432964,581,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43418,1433012,582,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43469,1433063,593,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,2, the ,43527,1433120,597,138,114.62890625,568.10546875,138.37890625,598.1640625,1,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,3, same ,43569,1433162,605,137,114.62890625,598.1640625,138.37890625,645.5859375,1,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,3, same ,43621,1433214,608,136,114.62890625,598.1640625,138.37890625,645.5859375,1,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,3, same ,43669,1433263,612,136,114.62890625,598.1640625,138.37890625,645.5859375,1,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,3, same ,43724,1433317,618,136,114.62890625,598.1640625,138.37890625,645.5859375,1,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,3, same ,43770,1433363,633,136,114.62890625,598.1640625,138.37890625,645.5859375,1,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,43822,1433415,650,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,43872,1433465,656,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,43920,1433513,663,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,43974,1433567,668,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,44022,1433615,680,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,44069,1433662,690,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,44119,1433712,696,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,4, actions ,44169,1433762,705,136,114.62890625,645.5859375,138.37890625,707.59765625,1,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,5, would ,44219,1433812,712,137,114.62890625,707.59765625,138.37890625,760.91796875,1,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,5, would ,44269,1433862,720,137,114.62890625,707.59765625,138.37890625,760.91796875,1,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,5, would ,44319,1433912,731,137,114.62890625,707.59765625,138.37890625,760.91796875,1,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,5, would ,44369,1433962,738,137,114.62890625,707.59765625,138.37890625,760.91796875,1,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,5, would ,44418,1434011,751,137,114.62890625,707.59765625,138.37890625,760.91796875,1,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44470,1434063,761,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44519,1434112,773,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44570,1434163,780,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44620,1434213,793,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44671,1434264,803,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44723,1434316,813,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44772,1434365,827,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,44823,1434416,836,137,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,7, be ,44873,1434467,846,137,114.62890625,837.87109375,138.37890625,861.953125,1,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,7, be ,44925,1434518,861,137,114.62890625,837.87109375,138.37890625,861.953125,1,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,8, better ,44975,1434568,870,137,114.62890625,861.953125,138.37890625,914.140625,1,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,8, better ,45025,1434619,885,137,114.62890625,861.953125,138.37890625,914.140625,1,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,8, better ,45074,1434668,892,137,114.62890625,861.953125,138.37890625,914.140625,1,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,8, better ,45124,1434718,905,137,114.62890625,861.953125,138.37890625,914.140625,1,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45174,1434768,915,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45225,1434818,925,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45274,1434867,935,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45322,1434915,945,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45373,1434966,955,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45424,1435018,967,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45475,1435068,990,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,45523,1435116,1006,137,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,10, in ,45569,1435162,1022,138,114.62890625,1010.68359375,138.37890625,1030.4296875,1,10,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,11, today’s ,45624,1435217,1050,138,114.62890625,1030.4296875,138.37890625,1090.46875,1,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,11, today’s ,45672,1435266,1060,138,114.62890625,1030.4296875,138.37890625,1090.46875,1,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,11, today’s ,45722,1435315,1080,138,114.62890625,1030.4296875,138.37890625,1090.46875,1,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",45773,1435366,1092,138,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",45825,1435419,1098,138,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",45871,1435465,1116,138,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",45923,1435517,1127,137,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",45977,1435570,1127,137,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",46023,1435616,1127,137,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,12," Spain, ",46072,1435665,1116,137,114.62890625,1090.46875,138.37890625,1144.55078125,1,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,9, understood ,46123,1435716,995,141,114.62890625,914.140625,138.37890625,1010.68359375,1,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,6, probably ,46171,1435765,820,145,114.62890625,760.91796875,138.37890625,837.87109375,1,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,20, needed. ,46222,1435816,751,147,154.62890625,741.4453125,178.37890625,808.9453125,2,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,18, not ,46269,1435862,688,155,154.62890625,686.15234375,178.37890625,717.36328125,2,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
43TX7JBF,6983ae814af6ffc12321c889,3,adv,22,5,5,6,16, they ,46324,1435918,628,162,154.62890625,594.35546875,178.37890625,632.83203125,2,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T16:30:33.861Z,09:30:33,2026-07-02 09:30:33,,,,,,,spotlight-prolific
