participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,871,2772359,680,124,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,920,2772409,678,124,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,970,2772459,671,124,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1021,2772509,671,124,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1071,2772559,678,128,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,1, The ,1122,2772610,686,133,124.51666259765625,689.2166748046875,149.31666564941406,725.1666870117188,1,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,1, The ,1173,2772661,687,133,124.51666259765625,689.2166748046875,149.31666564941406,725.1666870117188,1,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,1, The ,1223,2772711,688,133,124.51666259765625,689.2166748046875,149.31666564941406,725.1666870117188,1,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,1, The ,1273,2772762,715,133,124.51666259765625,689.2166748046875,149.31666564941406,725.1666870117188,1,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,1324,2772813,756,131,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,1375,2772862,784,129,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,1425,2772913,799,128,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,3, scanned ,1475,2772963,810,128,124.51666259765625,807.9000244140625,149.31666564941406,883.3833618164062,1,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,3, scanned ,1524,2773013,813,127,124.51666259765625,807.9000244140625,149.31666564941406,883.3833618164062,1,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,3, scanned ,1574,2773063,810,126,124.51666259765625,807.9000244140625,149.31666564941406,883.3833618164062,1,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,1625,2773114,750,120,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1676,2773163,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1726,2773214,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1776,2773265,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1827,2773315,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1878,2773366,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1928,2773416,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,1978,2773467,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2029,2773516,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2079,2773567,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2130,2773618,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2180,2773668,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2231,2773719,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2281,2773769,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2332,2773820,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2382,2773871,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2433,2773921,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2483,2773971,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2534,2774022,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2585,2774072,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2634,2774123,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,2685,2774174,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3327,2774815,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3377,2774865,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3428,2774916,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3479,2774967,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3528,2775016,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3579,2775067,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3630,2775118,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3680,2775168,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3740,2775228,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3790,2775279,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3841,2775329,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3891,2775379,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3942,2775430,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,3992,2775480,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4042,2775531,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4092,2775580,664,105,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4142,2775631,602,117,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4193,2775681,596,109,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4242,2775730,596,109,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4292,2775781,615,110,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4342,2775831,632,113,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4392,2775881,648,121,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4442,2775930,658,123,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,-1,999,4492,2775981,670,123,,,,,,,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,1, The ,4543,2776031,694,126,124.51666259765625,689.2166748046875,149.31666564941406,725.1666870117188,1,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4593,2776081,726,128,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4643,2776131,746,132,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4693,2776182,747,133,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4743,2776231,751,135,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4795,2776282,768,142,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4844,2776333,783,146,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4894,2776383,783,146,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
EA2BG3ER,698a3acbbeb166f23b421d4b,2,int,15,3,12,13,2, scientists ,4946,2776434,788,146,124.51666259765625,725.1666870117188,149.31666564941406,807.9000091552734,1,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-06,2026-07-06,2026-07-06T22:28:12.605Z,19:28:12,2026-07-06 19:28:12,,,,,,,spotlight-prolific
