responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
8933,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.215Z,BA5BJJDJ,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,1787647644608,NaN,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,6a061f0db54ae75f4129fb30,spotlight_PROLIFIC,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
154000,,,,,,demographics_onestop,20,Mexico,Spanish,English ,,Spanish:60|English:40,100,Spanish:50|English:50,100,Spanish:70|English:30,100,17,3,High school,10,10,10,8,10,10,3,10,4,10,EF SET,63/100 C1 Advanced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
154002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
1095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
17838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,here,once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
12199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
19467,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
19467,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
19467,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
19467,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,that,that,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T08:23:11.216Z,,2026-08-25,2026-08-25,01:23:11,2026-08-25 01:23:11,2026-08-25T08:47:24.814Z,1453598,,,,,,2026-08-25,01:47:24,2026-08-25 01:47:24,1453598
