responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
64,raw_position_sample,2,3,adv,1,5,10,11,-1,999,350,102,999505,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
114,raw_position_sample,2,3,adv,1,5,10,11,-1,999,351,100,999555,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
166,raw_position_sample,2,3,adv,1,5,10,11,-1,999,351,100,999606,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
215,raw_position_sample,2,3,adv,1,5,10,11,-1,999,351,100,999656,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
266,raw_position_sample,2,3,adv,1,5,10,11,-1,999,354,110,999707,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
320,raw_position_sample,2,3,adv,1,5,10,11,-1,999,364,134,999760,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
370,raw_position_sample,2,3,adv,1,5,10,11,-1,999,399,158,999811,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
421,raw_position_sample,2,3,adv,1,5,10,11,18, was ,440,160,999862,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,152.76666259765625,433.2166748046875,170.36666870117188,468.183349609375,2,1,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
471,raw_position_sample,2,3,adv,1,5,10,11,18, was ,454,160,999913,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,152.76666259765625,433.2166748046875,170.36666870117188,468.183349609375,2,1,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
522,raw_position_sample,2,3,adv,1,5,10,11,18, was ,467,160,999962,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,advanced,5,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,spotlight_PROLIFIC,,22,Colombia,Spanish,"English, German",German,Spanish:35|English:50|German:15,100,Spanish:55|English:40|German:5,100,Spanish:55|English:40|German:5,100,15,4,Bachelor's,10,10,10,9,10,10,2,4,8,14,EF SET,C2,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,152.76666259765625,433.2166748046875,170.36666870117188,468.183349609375,2,1,,,,,,2026-09-22T00:38:51.398Z,B8HA2EWJ,2026-09-21,2026-09-21,19:38:51,2026-09-21 19:38:51,,,,,,,,698ce7cbe3e95e5aae55af44,698ce7cbe3e95e5aae55af44,,,,
