responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
99,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,54,676075,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
141,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676117,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
197,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676173.1999999993,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
244,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676220.3000000007,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
292,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676268,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
355,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676331.5,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
403,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676379.4000000004,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
451,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676426.8000000007,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
498,raw_position_sample,2,3,adv,19,2,2,3,-1,999,252,53,676474.3000000007,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
555,raw_position_sample,2,3,adv,19,2,2,3,-1,999,260,55,676531.4000000004,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,advanced,2,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,spotlight_PROLIFIC,,30,Mexico,Spanish,English,,Spanish:80|English:20,100,Spanish:10|English:90,100,Spanish:80|English:20,100,25,0,Master's,10,10,10,8,10,9,10,18,17,18,Duolingo,110,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T17:32:18.611Z,SBQPWS5F,2026-09-22,2026-09-22,11:32:18,2026-09-22 11:32:18,,,,,,,,697a6b00b0a0e1b67073feba,697a6b00b0a0e1b67073feba,,,,
