responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,536967.8999999999,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537033.1000000001,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537080.2000000002,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537128,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537176.2000000002,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537225.7999999998,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537273.3999999999,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537320.8999999999,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537368.8999999999,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,111,537432.7999999998,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,470,111,,101.16249465942383,469.2375068664551,141.16250228881836,531.2750225067139,1,2,hover,725,725,0.36691496908966115,0.020937629520868393,19,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537474.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537521.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537568.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537618,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537670.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,520,91,537719.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,674,85,537769.1000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,675,85,537821.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,676,85,537873.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,678,85,537921.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,679,85,537969.5,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538024.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538074.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
2991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538119.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538172.5,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538224.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538271.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538320.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538368.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538419.8999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538474.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538519,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538568.7999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538620.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538670.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538717.8999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538773.8999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538822.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538869.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538920.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,538972,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539019.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539073.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
3991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539119.1000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539169.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539223.6000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539273.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539332.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539379.8999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539423.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539472.7000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539521,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539569.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539623.1000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539668.2999999998,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539721.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539770.2000000002,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,680,84,539820.1000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,433,92,539876.5,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,431,93,539921.3999999999,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,428,97,539969.1000000001,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
4891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,428,99,540019.5,,,,,,,,,,,,,,,,,,,,2026-07-13T19:52:03.119Z,,2026-07-13,2026-07-13,15:52:03,2026-07-13 15:52:03,2026-07-13T20:15:19.142Z,1396023,,,,,,2026-07-13,16:15:19,2026-07-13 16:15:19,1396023
