participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,76, the ,48855,847294,822,345,322.265625,814.828125,344.265625,845.5,6,5,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,48905,847344,790,349,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,48955,847394,770,350,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49005,847444,762,350,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49055,847494,761,349,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49105,847544,761,349,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49155,847594,761,349,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49205,847644,761,349,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49255,847694,762,349,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49305,847744,763,348,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49355,847794,763,348,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49405,847844,764,348,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,74, active ,49455,847894,765,348,322.265625,714.78125,344.265625,766.390625,6,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,49505,847944,767,348,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,49555,847994,772,347,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,49605,848044,791,346,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,75, when ,49655,848094,807,346,322.265625,766.390625,344.265625,814.828125,6,4,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,76, the ,49705,848144,819,347,322.265625,814.828125,344.265625,845.5,6,5,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,76, the ,49755,848194,833,348,322.265625,814.828125,344.265625,845.5,6,5,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,77, person ,49805,848244,850,350,322.265625,845.5,344.265625,904.015625,6,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,77, person ,49855,848294,860,350,322.265625,845.5,344.265625,904.015625,6,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,77, person ,49905,848344,868,350,322.265625,845.5,344.265625,904.015625,6,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,77, person ,49955,848394,880,350,322.265625,845.5,344.265625,904.015625,6,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,77, person ,50005,848444,896,347,322.265625,845.5,344.265625,904.015625,6,6,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,78, was ,50055,848494,910,345,322.265625,904.015625,344.265625,939.484375,6,7,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,78, was ,50105,848544,923,341,322.265625,904.015625,344.265625,939.484375,6,7,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,78, was ,50155,848594,937,338,322.265625,904.015625,344.265625,939.484375,6,7,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,79, looking ,50205,848644,951,335,322.265625,939.484375,344.265625,1001.9375,6,8,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,79, looking ,50255,848694,963,333,322.265625,939.484375,344.265625,1001.9375,6,8,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,79, looking ,50305,848744,977,332,322.265625,939.484375,344.265625,1001.9375,6,8,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,79, looking ,50355,848794,996,332,322.265625,939.484375,344.265625,1001.9375,6,8,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50405,848844,1031,335,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50455,848894,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50505,848944,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50555,848994,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50605,849044,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50655,849094,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50705,849144,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50755,849194,1039,336,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,81, faces ,50805,849244,1052,333,322.265625,1021.875,344.265625,1067.515625,6,10,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,82, and ,50855,849294,1088,327,322.265625,1067.515625,344.265625,1101.25,6,11,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,83, less ,50905,849344,1110,325,322.265625,1101.25,344.265625,1135.28125,6,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,83, less ,50955,849394,1123,325,322.265625,1101.25,344.265625,1135.28125,6,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,83, less ,51005,849444,1135,325,322.265625,1101.25,344.265625,1135.28125,6,12,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,84, active ,51055,849494,1145,325,322.265625,1135.28125,344.265625,1186.890625,6,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,84, active ,51105,849544,1153,326,322.265625,1135.28125,344.265625,1186.890625,6,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,84, active ,51155,849594,1160,327,322.265625,1135.28125,344.265625,1186.890625,6,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,84, active ,51205,849644,1168,327,322.265625,1135.28125,344.265625,1186.890625,6,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,84, active ,51255,849694,1177,327,322.265625,1135.28125,344.265625,1186.890625,6,13,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,85, when ,51305,849744,1190,327,322.265625,1186.890625,344.265625,1235.328125,6,14,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,85, when ,51356,849795,1206,328,322.265625,1186.890625,344.265625,1235.328125,6,14,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,85, when ,51405,849844,1227,328,322.265625,1186.890625,344.265625,1235.328125,6,14,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,86, looking ,51455,849894,1240,328,322.265625,1235.328125,344.265625,1293.234375,6,15,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,86, looking ,51505,849944,1247,328,322.265625,1235.328125,344.265625,1293.234375,6,15,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,86, looking ,51555,849994,1249,329,322.265625,1235.328125,344.265625,1293.234375,6,15,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,97, issue ,51605,850044,1089,356,362.265625,1045.46875,384.265625,1089.640625,7,11,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,91, The ,51655,850094,832,380,362.265625,798.421875,384.265625,833.09375,7,5,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,51705,850144,742,382,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,51755,850194,709,382,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,51805,850244,690,385,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,51855,850294,675,389,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,51905,850344,661,393,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,101, Proceedings ,51955,850394,649,395,402.265625,625.375,424.265625,726.453125,8,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,101, Proceedings ,52005,850444,641,395,402.265625,625.375,424.265625,726.453125,8,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,101, Proceedings ,52055,850494,639,395,402.265625,625.375,424.265625,726.453125,8,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,101, Proceedings ,52105,850544,638,394,402.265625,625.375,424.265625,726.453125,8,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,87, at ,52155,850594,639,393,362.265625,625.375,384.265625,645.3125,7,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,87, at ,52205,850644,641,389,362.265625,625.375,384.265625,645.3125,7,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,87, at ,52255,850694,644,387,362.265625,625.375,384.265625,645.3125,7,1,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52305,850744,646,385,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52355,850794,647,382,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52405,850844,647,381,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52455,850894,647,381,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52505,850944,647,381,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52555,850994,648,382,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52605,851044,651,382,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,88, the ,52655,851094,664,383,362.265625,645.3125,384.265625,675.984375,7,2,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,52705,851144,683,381,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,52755,851194,702,379,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
84QDX7GN,69e8e87d8308b86e69f335b2,2,int,15,3,3,4,89, inanimate ,52805,851244,720,378,362.265625,675.984375,384.265625,758.1875,7,3,Increased activity when looking at faces; decreased activity when looking at cars,1,,,2026-07-08,2026-07-08,2026-07-08T18:20:03.482Z,15:20:03,2026-07-08 15:20:03,,,,,,,spotlight-prolific
