responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
58278,613a972033d79df11a6570de,613a972033d79df11a6570de,613a972033d79df11a6570de,613a972033d79df11a6570de,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,Z2K38X7Y,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,1785767396030,NaN,613a972033d79df11a6570de,613a972033d79df11a6570de,613a972033d79df11a6570de,613a972033d79df11a6570de,spotlight_PROLIFIC,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
249959,,,,,,demographics_onestop,39,Mexico,Spanish,"Spanish, english",,Spanish:90|English:10,100,Spanish:85|English:15,100,Spanish:99|English:1,100,23,0,PhD,6,8,6,6,8,6,13,17,14,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
249959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
60280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,11,doing,giving,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,14,since,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,15,booked,ordered,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
65947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,16,planned,about,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,19,possibility,opportunity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78557,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,21,would explain,explained,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78557,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,22,perspectives,sides,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
78557,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,23,highly,highly,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T13:52:15.867Z,,2026-08-03,2026-08-03,07:52:15,2026-08-03 07:52:15,2026-08-03T14:29:56.341Z,2260474,,,,,,2026-08-03,08:29:56,2026-08-03 08:29:56,2260474
