responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
63984,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,5JDP9F34,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,1786290737663,NaN,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,6984a8c7cb8cf3d936706296,spotlight_PROLIFIC,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
430678,,,,,,demographics_onestop,41,Brazil,portuguese,english,,portuguese:80|English:20,100,portuguese:80|English:20,100,portuguese:95|English:5,100,19,2,Bachelor's,10,10,10,6,6,8,11,18,11,15,CEFR,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
430679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
5975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
88712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102551,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102551,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102551,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102551,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102552,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
102552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50887,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50887,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,12,to eating,to eating,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50887,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50888,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,that,that,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50888,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
50888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,19,opportunity,opportunity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
52895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
48712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,21,explained,explained,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
48712,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,22,sides,sides,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:54.499Z,,2026-08-09,2026-08-09,11:44:54,2026-08-09 11:44:54,2026-08-09T15:52:17.918Z,4043419,,,,,,2026-08-09,12:52:17,2026-08-09 12:52:17,4043419
