responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
23,raw_position_sample,2,3,adv,30,2,6,7,-1,999,353,115,760743.7000000477,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
73,raw_position_sample,2,3,adv,30,2,6,7,-1,999,353,111,760793.6000000238,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
119,raw_position_sample,2,3,adv,30,2,6,7,-1,999,363,106,760839.6000000238,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
169,raw_position_sample,2,3,adv,30,2,6,7,-1,999,377,99,760889.7000000477,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
217,raw_position_sample,2,3,adv,30,2,6,7,-1,999,383,98,760938.4000000358,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
274,raw_position_sample,2,3,adv,30,2,6,7,-1,999,383,98,760995.1000000238,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
321,raw_position_sample,2,3,adv,30,2,6,7,-1,999,383,98,761041.9000000358,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
367,raw_position_sample,2,3,adv,30,2,6,7,-1,999,383,98,761088.3000000119,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
418,raw_position_sample,2,3,adv,30,2,6,7,-1,999,421,104,761139.2000000477,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
468,raw_position_sample,2,3,adv,30,2,6,7,1, Professor ,457,111,761189.3000000119,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,507.65001678466797,1,1,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
518,raw_position_sample,2,3,adv,30,2,6,7,1, Professor ,462,111,761238.8000000119,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,advanced,2,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,spotlight_PROLIFIC,,20,United States,English,Spanish (proficient),Spanish (proficient),English:95|Spanish (proficient):5,100,English:100|Spanish (proficient):0,100,English:100|Spanish (proficient):0,100,8,3,Some post-secondary,10,10,10,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,507.65001678466797,1,1,,,,,,,,,,,,2026-07-14T19:00:32.896Z,JRC8NMKW,2026-07-14,2026-07-14,15:00:32,2026-07-14 15:00:32,,,,,,,,6a0f59faa4c6e2f189433bd0,6a0f59faa4c6e2f189433bd0,,,,
