responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
555,raw_position_sample,2,2,int,21,5,15,16,-1,999,602,102,1628953.699999988,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
620,raw_position_sample,2,2,int,21,5,15,16,1, Ice ,600,113,1629018.399999991,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,602.875,141.921875,631.890625,1,1,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
635,hover_association,2,2,int,21,5,15,16,1, Ice ,600,113,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.921875,599.9734375,151.921875,631.890625,1,1,hover,17,17,0.0008322318500010241,0.026953125,123,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
661,raw_position_sample,2,2,int,21,5,15,16,-1,999,599,118,1629058.899999991,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
705,raw_position_sample,2,2,int,21,5,15,16,-1,999,598,122,1629103.199999988,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
756,raw_position_sample,2,2,int,21,5,15,16,-1,999,598,123,1629154.099999994,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
821,raw_position_sample,2,2,int,21,5,15,16,1, Ice ,618,128,1629219.199999988,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,602.875,141.921875,631.890625,1,1,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
850,hover_association,2,2,int,21,5,15,16,1, Ice ,603,124,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.921875,599.9734375,151.921875,631.890625,1,1,hover,65.6000000089407,65.6000000089407,0.8781025113819942,0.451953125,123,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
866,raw_position_sample,2,2,int,21,5,15,16,2, cream ,638,131,1629264.099999994,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,631.890625,141.921875,686.90625,1,2,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
911,raw_position_sample,2,2,int,21,5,15,16,2, cream ,657,134,1629309.099999994,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,631.890625,141.921875,686.90625,1,2,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
956,raw_position_sample,2,2,int,21,5,15,16,2, cream ,671,136,1629353.899999991,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,631.890625,141.921875,686.90625,1,2,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
1001,hover_association,2,2,int,21,5,15,16,2, cream ,638,131,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.921875,631.890625,151.921875,686.90625,1,2,hover,150.69999998807907,150.69999998807907,0.8926441351888668,0.651953125,123,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
1019,raw_position_sample,2,2,int,21,5,15,16,3, is ,692,140,1629417,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,686.90625,141.921875,704.90625,1,3,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
1064,raw_position_sample,2,2,int,21,5,15,16,3, is ,701,141,1629462.699999988,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,686.90625,141.921875,704.90625,1,3,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
1068,hover_association,2,2,int,21,5,15,16,3, is ,687,139,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.921875,686.90625,151.921875,704.90625,1,3,hover,66.80000001192093,66.80000001192093,0.7829861111111112,0.726953125,123,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
1110,raw_position_sample,2,2,int,21,5,15,16,4, new ,714,142,1629508.599999994,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,intermediate,5,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,spotlight_PROLIFIC,,20,Brazil,Portuguese,"English, German, Japanese, Spanish",German|Japanese|Spanish,Portuguese:50|English:30|German:10|Japanese:5|Spanish:5,100,Portuguese:50|English:45|German:5|Japanese:0|Spanish:0,100,Portuguese:30|English:45|German:5|Japanese:10|Spanish:10,100,12,2,Bachelor's,10,10,10,10,10,10,8,15,8,15,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,121.921875,704.90625,141.921875,742.9375,1,4,,,,,,,,,,,,2026-08-16T12:36:42.054Z,894SXAKP,2026-08-16,2026-08-16,09:36:42,2026-08-16 09:36:42,,,,,,,,6982014a1dc4972c32285aee,6982014a1dc4972c32285aee,,,,
