responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId
3689,raw_position_sample,2,2,int,12,2,9,10,-1,999,835,431,1997288.1999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3738,raw_position_sample,2,2,int,12,2,9,10,-1,999,801,442,1997337.6000000238,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3788,raw_position_sample,2,2,int,12,2,9,10,-1,999,783,461,1997386.7999999523,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3840,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997438.8999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3887,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997485.8999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3937,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997536.3999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
3987,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997586.1000000238,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4037,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997636.1000000238,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4087,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997686.6999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4137,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997736,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4187,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997785.8999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4236,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997835.6999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4287,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997886.6999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4338,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997937,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4388,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1997987.2999999523,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4436,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998035.6999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4487,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998086.6000000238,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4537,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998136.1999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4587,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998185.7999999523,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4637,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998236.2999999523,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4687,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998285.8999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4737,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998336.5,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4788,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998386.8999999762,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4837,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998436.1999999285,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
4887,raw_position_sample,2,2,int,12,2,9,10,-1,999,775,473,1998486.5,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,intermediate,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
31978,,,,int,12,2,9,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The UN is farming insects there,0,,,,,,,,,,,,,605e90cc484dafd94f25f711,605e90cc484dafd94f25f711
