responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
715,raw_position_sample,2,2,int,3,4,4,5,-1,999,75,88,1310007,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
765,raw_position_sample,2,2,int,3,4,4,5,-1,999,90,93,1310057.3999999762,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
813,raw_position_sample,2,2,int,3,4,4,5,-1,999,99,95,1310105.800000012,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
864,raw_position_sample,2,2,int,3,4,4,5,-1,999,103,95,1310156.199999988,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
914,raw_position_sample,2,2,int,3,4,4,5,-1,999,115,95,1310206.0999999642,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
962,raw_position_sample,2,2,int,3,4,4,5,-1,999,123,95,1310254.5999999642,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
1010,raw_position_sample,2,2,int,3,4,4,5,-1,999,134,97,1310302.800000012,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
1064,raw_position_sample,2,2,int,3,4,4,5,-1,999,137,97,1310356.8999999762,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
1115,raw_position_sample,2,2,int,3,4,4,5,1, The ,150,97,1310407.699999988,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,94.4375,144.875,114.4375,180.90625,1,1,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
1165,raw_position_sample,2,2,int,3,4,4,5,1, The ,157,97,1310457.699999988,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,intermediate,4,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,spotlight_PROLIFIC,,32,Mexico,Spanish,"Catalan, English, French",Catalan|French,Spanish:90|English:9|Catalan:0|French:1,100,Spanish:20|English:75|Catalan:3|French:2,100,Spanish:70|English:10|Catalan:10|French:10,100,20,1,Master's,10,10,10,6,9,9,5,10,5,6,TOEFL,100,,,,,17,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,94.4375,144.875,114.4375,180.90625,1,1,,,,,,2026-09-22T21:03:37.320Z,AMJACW3P,2026-09-22,2026-09-22,15:03:37,2026-09-22 15:03:37,,,,,,,,6154cf6210e1887c168c64c2,6154cf6210e1887c168c64c2,,,,
