responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
557,raw_position_sample,2,2,int,10,3,3,4,-1,999,576,96,1502403.5,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
611,raw_position_sample,2,2,int,10,3,3,4,-1,999,600,117,1502457.5999999046,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
658,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,616,132,1502504.3000001907,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
717,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,621,137,1502563.200000286,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
757,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,621,137,1502603.0999999046,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
811,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,621,137,1502657,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
861,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,621,137,1502707.200000286,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
919,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,616,125,1502765.4000000954,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
962,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,613,121,1502808.0999999046,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
1007,raw_position_sample,2,2,int,10,3,3,4,1, Tatyana ,611,119,1502853.0999999046,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,intermediate,3,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,spotlight_PROLIFIC,,21,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish, French",Portuguese|Spanish|French,Brazilian Portuguese:50|English:48.4|Portuguese:0.5|Spanish:1|French:0.1,100,Brazilian Portuguese:60|English:40|Portuguese:0|Spanish:0|French:0,100,Brazilian Portuguese:40|English:40|Portuguese:10|Spanish:10|French:0,100,17,5,Bachelor's,10,10,10,8,9,9,10,18,10,18,CEFR,c1,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,122.015625,604.375,142.015625,672.421875,1,1,,,,,,,,,,,,2026-07-08T17:23:19.409Z,RQGDA38G,2026-07-08,2026-07-08,14:23:19,2026-07-08 14:23:19,,,,,,,,69e939e02776ee3f57f548f4,69e939e02776ee3f57f548f4,,,,
