responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,287,93,883271.7000000002,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,287,93,883319.5,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,287,93,883369.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,273,106,883418.7000000002,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,274,108,883467.7000000002,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,276,128,883519.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,280,164,883567.5999999996,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,190,883620,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,192,883669.2999999998,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,193,883719.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,193,883769.2000000002,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,193,883817.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,193,883870.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,284,193,883918.2999999998,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,360,180,883970.4000000004,,,,,,,,,,,,,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,14, the ,371,174,,hover,16.700000000186265,16.700000000186265,0.8689956331877728,0.93828125,19,136.46875,341.771875,176.46875,375.40625,2,1,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,15, fog ,384,167,884019.4000000004,,,,,,,146.46875,375.40625,166.46875,405.4375,2,2,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,15, fog ,384,167,,hover,33.40000000037253,33.40000000037253,0.7190426638917794,0.56328125,19,136.46875,375.40625,176.46875,405.4375,2,2,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,413,148,884070.0999999996,,,,,,,146.46875,405.4375,166.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,413,148,884118.4000000004,,,,,,,146.46875,405.4375,166.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,413,148,884181.7000000002,,,,,,,146.46875,405.4375,166.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,413,148,884229.2000000002,,,,,,,146.46875,405.4375,166.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,415,148,884270.7999999998,,,,,,,146.46875,405.4375,166.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,16, with ,409,150,,hover,283.09999999962747,283.09999999962747,0.6095398902490502,0.11328125,19,136.46875,405.4375,176.46875,442.453125,2,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,445,133,884320.5,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884370.4000000004,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884417.7000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884483.0999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884530.5999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884578.5999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884626,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884674.0999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884721.7999999998,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884769.5999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884817.4000000004,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884880.7000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884928.2000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,884975.7999999998,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885023.2000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
2985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885071.0999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885118.7000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885182.2000000002,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885230.0999999996,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,121,885278,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,467,128,885318.4000000004,,,,,,,106.46875,443.453125,126.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,445,133,,hover,999.7000000001863,999.7000000001863,0.5740952380952381,0.78828125,19,96.46875,443.453125,136.46875,484.46875,1,3,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,17, their ,457,159,885367.7000000002,,,,,,,146.46875,442.453125,166.46875,482.484375,2,4,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,17, their ,457,162,885417.7999999998,,,,,,,146.46875,442.453125,166.46875,482.484375,2,4,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,17, their ,457,162,885482.2999999998,,,,,,,146.46875,442.453125,166.46875,482.484375,2,4,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,17, their ,469,156,885520.2000000002,,,,,,,146.46875,442.453125,166.46875,482.484375,2,4,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,17, their ,460,145,,hover,250.09999999962747,250.09999999962747,0.9379391100702577,0.31328125,19,136.46875,442.453125,176.46875,482.484375,2,4,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,485,146,885570.5,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,489,143,885618.9000000004,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,489,143,885667.5999999996,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,489,142,885718.9000000004,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,491,141,885767.7999999998,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,496,138,885819,,,,,,,146.46875,482.484375,166.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
3749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,18, collars ,485,146,,hover,266.6000000005588,266.6000000005588,0.2896684023020005,0.01328125,19,136.46875,482.484375,176.46875,539.5,2,5,,,,,,,,,,2026-08-09T15:56:32.180Z,,2026-08-09,2026-08-09,12:56:32,2026-08-09 12:56:32,2026-08-09T16:33:33.472Z,2221292,,,,,,2026-08-09,13:33:33,2026-08-09 13:33:33,2221292
