responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
18,raw_position_sample,2,3,adv,27,5,15,16,-1,999,537,130,1265670.7,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
66,raw_position_sample,2,3,adv,27,5,15,16,-1,999,532,127,1265719.3,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
119,raw_position_sample,2,3,adv,27,5,15,16,-1,999,532,127,1265771.4,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
169,raw_position_sample,2,3,adv,27,5,15,16,-1,999,532,127,1265821.4,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
229,raw_position_sample,2,3,adv,27,5,15,16,-1,999,532,127,1265881.9,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
275,raw_position_sample,2,3,adv,27,5,15,16,-1,999,532,127,1265927.9,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
317,raw_position_sample,2,3,adv,27,5,15,16,-1,999,544,122,1265969.9,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
367,raw_position_sample,2,3,adv,27,5,15,16,-1,999,585,125,1266020,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
417,raw_position_sample,2,3,adv,27,5,15,16,-1,999,597,129,1266069.5,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
468,raw_position_sample,2,3,adv,27,5,15,16,-1,999,607,135,1266120.4,697a68de5db780766e109a92,697a68de5db780766e109a92,advanced,5,697a68de5db780766e109a92,697a68de5db780766e109a92,spotlight_PROLIFIC,,25,Brazil,Brazilian Portuguese,"English, Spanish",Spanish,Brazilian Portuguese:95|English:4|Spanish:1,100,Brazilian Portuguese:95|English:5|Spanish:0,100,Brazilian Portuguese:50|English:40|Spanish:10,100,22,5,Bachelor's,10,10,10,8,10,10,6,15,7,15,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:17:25.977Z,3W65S4SD,2026-08-16,2026-08-16,10:17:25,2026-08-16 10:17:25,,,,,,,,697a68de5db780766e109a92,697a68de5db780766e109a92,,,,
