responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
188,raw_position_sample,2,3,adv,5,5,15,16,-1,999,553,124,959818.5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
237,raw_position_sample,2,3,adv,5,5,15,16,-1,999,592,155,959867.1999999881,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
286,raw_position_sample,2,3,adv,5,5,15,16,-1,999,600,158,959916.5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
337,raw_position_sample,2,3,adv,5,5,15,16,-1,999,601,158,959967.7999999523,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
389,raw_position_sample,2,3,adv,5,5,15,16,-1,999,618,158,960019.7999999523,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
445,raw_position_sample,2,3,adv,5,5,15,16,-1,999,619,158,960075.1999999881,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
490,raw_position_sample,2,3,adv,5,5,15,16,-1,999,619,158,960121.1999999881,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
540,raw_position_sample,2,3,adv,5,5,15,16,1, The ,627,148,960170.3999999762,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
590,raw_position_sample,2,3,adv,5,5,15,16,1, The ,628,147,960220.8999999762,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
646,raw_position_sample,2,3,adv,5,5,15,16,1, The ,633,149,960276.8999999762,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,advanced,5,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,spotlight_PROLIFIC,,31,United States,English,N/A,,English:100,100,English:100,100,English:100,100,16,0,Bachelor's,10,10,10,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-06-30T15:29:37.149Z,HFGPMT3R,2026-06-30,2026-06-30,10:29:37,2026-06-30 10:29:37,,,,,,,,6a0fcd3310957a693aa312f2,6a0fcd3310957a693aa312f2,,,,
