responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
32,raw_position_sample,2,3,adv,27,1,6,7,-1,999,293,101,1998464.7999999998,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
55,raw_position_sample,2,3,adv,27,1,6,7,-1,999,290,101,1998488.4000000004,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
105,raw_position_sample,2,3,adv,27,1,6,7,-1,999,283,101,1998538.5,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
155,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998588.2999999998,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
205,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998638.4000000004,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
255,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998688.5,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
305,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998738.2999999998,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
355,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998788.2999999998,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
406,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998838.7999999998,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
456,raw_position_sample,2,3,adv,27,1,6,7,-1,999,282,101,1998888.7000000002,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,advanced,1,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,spotlight_PROLIFIC,,30,Brazil,Portuguese,"Portuguese, English, Spanish",Spanish,Portuguese:60|English:35|Spanish:5,100,Portuguese:70|English:25|Spanish:5,100,Portuguese:80|English:15|Spanish:5,100,22,4,Bachelor's,10,10,9,10,10,10,8,19,13,18,CEFR,C1,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:57:59.670Z,E2J45KCX,2026-08-09,2026-08-09,12:57:59,2026-08-09 12:57:59,,,,,,,,697acd5136e6f14eea2b437d,697acd5136e6f14eea2b437d,,,,
