responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
25180,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.102Z,MJ5AN9B7,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,1786887738689,NaN,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,699a42f3b2f648e87020b5e9,spotlight_PROLIFIC,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
708867,,,,,,demographics_onestop,22,Brazil,Português ,English and Spanish,English and Spanish,Português:60|English:20|English and Spanish:20,100,Português:70|English:10|English and Spanish:20,100,Português:10|English:50|English and Spanish:40,100,18,4,Bachelor's,10,10,10,9,10,10,10,18,12,12,CEFR,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
708867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
6456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,How much did you pay?,I'll just check for you.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Not at all.,I'm too tired.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
127659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:18.103Z,,2026-08-16,2026-08-16,09:42:18,2026-08-16 09:42:18,2026-08-16T13:42:19.089Z,3600986,,,,,,2026-08-16,10:42:19,2026-08-16 10:42:19,3600986
