responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
49,raw_position_sample,2,3,adv,8,5,9,10,-1,999,386,94,934525.6999999881,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
90,raw_position_sample,2,3,adv,8,5,9,10,-1,999,384,92,934567.0999999642,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
150,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934626.5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
200,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934676.6999999881,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
249,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934725.5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
297,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934773.7999999523,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
344,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934821.1999999881,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
392,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934868.6999999881,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
450,raw_position_sample,2,3,adv,8,5,9,10,-1,999,383,91,934927.0999999642,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
490,raw_position_sample,2,3,adv,8,5,9,10,-1,999,393,104,934967,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,advanced,5,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,spotlight_PROLIFIC,,49,Brazil,Brazilian Portuguese,English,,Brazilian Portuguese:60|English:40,100,Brazilian Portuguese:0|English:100,100,Brazilian Portuguese:80|English:20,100,15,0,Bachelor's,10,10,10,10,10,10,7,20,10,18,TOEIC,98,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:02:21.691Z,T53AL8GE,2026-08-16,2026-08-16,08:02:21,2026-08-16 08:02:21,,,,,,,,697a6a792ed6e9f271b881b8,697a6a792ed6e9f271b881b8,,,,
