participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",34859,1266571,398,410,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",34910,1266623,398,410,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",34960,1266672,398,410,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35009,1266721,401,410,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35059,1266771,409,410,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35109,1266821,421,409,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35160,1266872,429,408,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35210,1266922,434,408,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35260,1266972,441,408,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35309,1267021,447,408,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,99," oxytocin, ",35359,1267071,461,405,388.375,385.375,408.875,461.4140625,8,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,100, being ,35408,1267120,472,404,388.375,461.4140625,408.875,510.4609375,8,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,100, being ,35460,1267172,477,404,388.375,461.4140625,408.875,510.4609375,8,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,100, being ,35509,1267221,482,404,388.375,461.4140625,408.875,510.4609375,8,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,100, being ,35559,1267271,493,404,388.375,461.4140625,408.875,510.4609375,8,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,100, being ,35608,1267321,505,404,388.375,461.4140625,408.875,510.4609375,8,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,101, more ,35659,1267372,519,405,388.375,510.4609375,408.875,556.4765625,8,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,101, more ,35709,1267422,532,405,388.375,510.4609375,408.875,556.4765625,8,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,101, more ,35760,1267472,541,406,388.375,510.4609375,408.875,556.4765625,8,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,101, more ,35809,1267522,548,406,388.375,510.4609375,408.875,556.4765625,8,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,35859,1267571,559,406,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,35909,1267621,575,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,35960,1267672,587,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36011,1267723,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36060,1267772,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36110,1267822,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36159,1267872,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36211,1267923,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36260,1267972,589,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,102, active ,36310,1268022,592,405,388.375,556.4765625,408.875,608.5,8,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,103, when ,36360,1268072,613,402,388.375,608.5,408.875,656.5390625,8,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,103, when ,36409,1268122,632,400,388.375,608.5,408.875,656.5390625,8,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,103, when ,36459,1268171,646,399,388.375,608.5,408.875,656.5390625,8,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,104, the ,36509,1268221,662,398,388.375,656.5390625,408.875,686.5625,8,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,104, the ,36560,1268272,669,399,388.375,656.5390625,408.875,686.5625,8,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,104, the ,36609,1268321,673,401,388.375,656.5390625,408.875,686.5625,8,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,104, the ,36659,1268371,680,402,388.375,656.5390625,408.875,686.5625,8,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,105, person ,36709,1268421,690,403,388.375,686.5625,408.875,746.6015625,8,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,105, person ,36758,1268470,711,404,388.375,686.5625,408.875,746.6015625,8,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,105, person ,36808,1268520,741,397,388.375,686.5625,408.875,746.6015625,8,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,106, was ,36859,1268571,765,392,388.375,746.6015625,408.875,783.6171875,8,8,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,106, was ,36909,1268621,775,391,388.375,746.6015625,408.875,783.6171875,8,8,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,106, was ,36960,1268672,781,391,388.375,746.6015625,408.875,783.6171875,8,8,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37008,1268721,788,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37060,1268773,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37110,1268822,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37159,1268871,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37210,1268922,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37260,1268972,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37309,1269022,790,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37360,1269072,798,391,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37410,1269122,825,393,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,107, looking ,37460,1269172,845,396,388.375,783.6171875,408.875,845.6640625,8,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,108, at ,37509,1269221,864,398,388.375,845.6640625,408.875,865.6796875,8,10,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,109, faces ,37559,1269271,874,399,388.375,865.6796875,408.875,913.703125,8,11,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,109, faces ,37609,1269321,877,400,388.375,865.6796875,408.875,913.703125,8,11,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,109, faces ,37660,1269372,879,400,388.375,865.6796875,408.875,913.703125,8,11,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,109, faces ,37709,1269422,885,402,388.375,865.6796875,408.875,913.703125,8,11,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,109, faces ,37759,1269471,900,404,388.375,865.6796875,408.875,913.703125,8,11,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,110, and ,37809,1269521,919,406,388.375,913.703125,408.875,948.7421875,8,12,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,110, and ,37859,1269571,930,406,388.375,913.703125,408.875,948.7421875,8,12,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,110, and ,37910,1269622,936,406,388.375,913.703125,408.875,948.7421875,8,12,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,110, and ,37959,1269671,942,406,388.375,913.703125,408.875,948.7421875,8,12,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38009,1269721,951,405,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38060,1269772,963,405,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38109,1269821,969,405,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38160,1269872,971,404,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38210,1269922,971,404,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38260,1269972,971,404,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38310,1270022,971,404,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,111, less ,38359,1270071,963,405,388.375,948.7421875,408.875,985.7578125,8,13,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,122, the ,38410,1270122,849,424,428.375,828.328125,448.875,858.3515625,9,10,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,131, National ,38460,1270172,618,461,468.375,599.5234375,488.875,670.078125,10,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,128, Proceedings ,38509,1270221,487,474,468.375,444.4140625,488.875,549.484375,10,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,127, journal ,38559,1270271,444,469,468.375,385.375,488.875,444.4140625,10,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,127, journal ,38609,1270321,429,465,468.375,385.375,488.875,444.4140625,10,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,127, journal ,38660,1270372,414,465,468.375,385.375,488.875,444.4140625,10,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,127, journal ,38709,1270421,402,468,468.375,385.375,488.875,444.4140625,10,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,127, journal ,38760,1270472,395,467,468.375,385.375,488.875,444.4140625,10,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,113, when ,38809,1270521,393,456,428.375,385.375,448.875,433.4140625,9,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,113, when ,38859,1270571,392,450,428.375,385.375,448.875,433.4140625,9,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,113, when ,38909,1270621,392,448,428.375,385.375,448.875,433.4140625,9,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,113, when ,38959,1270671,392,448,428.375,385.375,448.875,433.4140625,9,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
