responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
227,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1351,154,1162756,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
277,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1359,185,1162806,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
327,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1361,191,1162856,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
377,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1361,191,1162906,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
427,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1361,191,1162957,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
478,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1361,191,1163007,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
528,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1366,192,1163058,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
578,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1369,191,1163108,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
629,raw_position_sample,2,1,ele,16,1,11,12,-1,999,1372,185,1163158,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
679,raw_position_sample,2,1,ele,16,1,11,12,1, Benjamin ,1382,183,1163208,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,elementary,1,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,spotlight_PROLIFIC,,28,Mexico,Spanish,"English, French",French,Spanish:49|English:49|French:2,100,Spanish:50|English:50|French:0,100,Spanish:70|English:30|French:0,100,12,6,Bachelor's,10,10,10,8,10,10,15,23,15,15,CEFR,C1,,,,,10,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,168.38333129882812,1377.36669921875,188.38333129882812,1457.433364868164,1,1,,,,,,,,,,,,2026-09-22T22:03:39.740Z,DSDQSWKN,2026-09-22,2026-09-22,16:03:39,2026-09-22 16:03:39,,,,,,,,69064a5e96c233367e84c4ca,69064a5e96c233367e84c4ca,,,,
