responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
498,raw_position_sample,2,3,adv,22,2,17,18,-1,999,309,46,2699973.299999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
526,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,74,2700000.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
579,raw_position_sample,2,3,adv,22,2,17,18,1, From ,347,80,2700053.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
628,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,85,2700102.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
688,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,85,2700163.299999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
735,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,85,2700210.199999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
782,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,85,2700257.099999994,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
826,raw_position_sample,2,3,adv,22,2,17,18,1, From ,346,85,2700301.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
876,raw_position_sample,2,3,adv,22,2,17,18,1, From ,344,82,2700350.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
926,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700400.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
982,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700456.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1029,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700503.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1091,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700566.199999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1138,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700613,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1185,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700659.899999991,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1232,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700706.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1279,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700753.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1341,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700815.699999988,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1388,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700863,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1435,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700909.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
1482,raw_position_sample,2,3,adv,22,2,17,18,1, From ,343,79,2700956.799999997,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,advanced,2,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,spotlight_PROLIFIC,,36,Argentina,Spanish,"English, Portuguese",Portuguese,Spanish:60|English:30|Portuguese:10,100,Spanish:40|English:30|Portuguese:30,100,Spanish:60|English:30|Portuguese:10,100,32,6,PhD,10,10,10,5,6,6,5,25,12,25,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,65.86538696289062,329.4689636230469,85.4458065032959,376.4641571044922,1,1,,,,,,2026-09-22T16:24:42.435Z,D34A66T8,2026-09-22,2026-09-22,13:24:42,2026-09-22 13:24:42,,,,,,,,6a982cf202685f5e9039b6eb,6a982cf202685f5e9039b6eb,,,,
