responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
46414,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,TUX2D2CL,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,1783706561884,NaN,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,69f4e19fd38e01267a4f834e,spotlight_PROLIFIC,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
111136,,,,,,demographics_onestop,55,Canada,English,N/A,,English:100,100,English:100,100,English:100,100,19,38,Master's,8,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
111136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
5199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
75944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
24184,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
24184,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
24184,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:40:13.807Z,,2026-07-10,2026-07-10,11:40:13,2026-07-10 11:40:13,2026-07-10T18:02:42.185Z,1348378,,,,,,2026-07-10,12:02:42,2026-07-10 12:02:42,1348378
