responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
26189,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,1786291029414,NaN,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
561537,,,,,,demographics_onestop,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
561537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
8760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Sorry, I did that.",Only for half an hour.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
68911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,2026-08-09T15:57:10.174Z,4374116,,,,,,2026-08-09,12:57:10,2026-08-09 12:57:10,4374116
