responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
29108,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,Y9UT2TR5,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,1790041434623,NaN,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,6a0df5493e7bdfb3e8ad4caa,spotlight_PROLIFIC,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
213291,,,,,,demographics_onestop,47,Chile,Spanish,"English, french",french,Spanish:90|English:7|french:3,100,Spanish:70|English:10|french:20,100,Spanish:50|English:20|french:30,100,12,3,Master's,10,10,10,7,9,10,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
213291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
6404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,Afternoon and evening.,I'll just check for you.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
63886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
48324,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
48324,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
48324,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-21T23:43:54.729Z,,2026-09-21,2026-09-21,20:43:54,2026-09-21 20:43:54,2026-09-22T01:43:54.699Z,7199970,,,,,,2026-09-21,22:43:54,2026-09-21 22:43:54,7199970
