responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
77782,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,3BXRT7PM,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,1786897995087,NaN,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,699a14b0cfb0d3f8335523aa,spotlight_PROLIFIC,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
326672,,,,,,demographics_onestop,45,Brazil,Portuguese,"Portuguese, English",,Portuguese:60|English:40,100,Portuguese:0|English:100,100,Portuguese:90|English:10,100,20,0,Some post-secondary,10,10,10,8,9,10,12,25,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
326672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
6108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,I suppose you can.,Would you like some help?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
65614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
44645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,14,since,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
61790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,19,opportunity,opportunity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
62813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84827,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,21,explained,explained,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84827,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,22,sides,sides,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84827,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,23,strongly,highly,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84827,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,24,retrace,retrace,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84827,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,25,vicinity,vicinity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84830,,,,,spotlight_PROLIFIC,cambridge_general_english_summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
84836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
16173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,603,98,764611.1,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,627,115,764662.4,123.03125,621.375,143.03125,657.40625,1,1,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,627,115,,113.03125,617.771875,153.03125,657.40625,1,1,hover,50.09999999997672,50.09999999997672,0.6365213277615704,0.17421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,661,126,764712.4,123.03125,657.40625,143.03125,719.453125,1,2,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,692,146,764762.1,123.03125,657.40625,143.03125,719.453125,1,2,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,661,126,,113.03125,657.40625,153.03125,719.453125,1,2,hover,100,100,0.7509443465122135,0.97421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,16, with ,714,154,764812.2,163.03125,681.4375,183.03125,718.453125,2,3,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,16, with ,714,154,,153.03125,681.4375,193.03125,718.453125,2,3,hover,16.600000000093132,16.600000000093132,0.8796960742929506,0.02421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,17, their ,736,156,,153.03125,718.453125,193.03125,758.484375,2,4,hover,33.39999999990687,33.39999999990687,0.8629976580796253,0.17421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,760,163,764862.2999999999,163.03125,758.484375,183.03125,815.5,2,5,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,777,173,764912,163.03125,758.484375,183.03125,815.5,2,5,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,18, collars ,788,179,764962.1,163.03125,758.484375,183.03125,815.5,2,5,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,18, collars ,760,163,,153.03125,758.484375,193.03125,815.5,2,5,hover,133.20000000006985,133.20000000006985,0.9561523705124692,0.92421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,841,207,765011.7999999999,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,841,207,765061.4,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,841,207,765105.7999999999,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,841,207,765157.7,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,841,207,765210.4,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,835,202,765261.9,,,,,,,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,18, collars ,790,185,,153.03125,758.484375,193.03125,815.5,2,5,hover,33.39999999990687,33.39999999990687,0.14935598794190189,0.57421875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,17, their ,747,165,765312.1,163.03125,718.453125,183.03125,758.484375,2,4,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,17, their ,747,165,,153.03125,718.453125,193.03125,758.484375,2,4,hover,33.300000000046566,33.300000000046566,0.4633099141295863,0.14921875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,725,153,765362,123.03125,719.453125,143.03125,760.46875,1,3,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,729,153,,113.03125,719.453125,153.03125,760.46875,1,3,hover,33.199999999953434,33.199999999953434,0.13523809523809524,0.99921875,19,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
1317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,685,140,765412,123.03125,657.40625,143.03125,719.453125,1,2,,,,,,,,,,,,,,,,2026-08-16T15:47:49.949Z,,2026-08-16,2026-08-16,12:47:49,2026-08-16 12:47:49,2026-08-16T16:33:15.568Z,2725619,,,,,,2026-08-16,13:33:15,2026-08-16 13:33:15,2725619
