responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
34268,697a707b5bc42b2987347880,697a707b5bc42b2987347880,697a707b5bc42b2987347880,697a707b5bc42b2987347880,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.646Z,QGFAEPFN,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,1783380120991,NaN,697a707b5bc42b2987347880,697a707b5bc42b2987347880,697a707b5bc42b2987347880,697a707b5bc42b2987347880,spotlight_PROLIFIC,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
557796,,,,,,demographics_onestop,30,Brasil,Português Brasil ,"Português Brasil, inglês ",inglês,Português Brasil:80|English:10|inglês:10,100,Português Brasil:80|English:10|inglês:10,100,Português Brasil:100|English:0|inglês:0,100,17,5,Bachelor's,10,10,10,5,6,8,12,28,28,28,Duolingo,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
557796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
30586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
142125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
84666,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,such,so,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
84666,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
84666,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:09.647Z,,2026-07-06,2026-07-06,18:59:09,2026-07-06 18:59:09,2026-07-06T23:22:02.461Z,4972814,,,,,,2026-07-06,20:22:02,2026-07-06 20:22:02,4972814
