responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
67,raw_position_sample,2,3,adv,9,2,2,3,-1,999,307,94,1769045.699999988,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
123,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769101.800000012,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
166,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769145.199999988,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
229,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769207.599999994,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
275,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769254.400000006,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
322,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769301.400000006,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
369,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769348.300000012,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
416,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769395.199999988,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
479,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769457.599999994,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
525,raw_position_sample,2,3,adv,9,2,2,3,-1,999,306,94,1769504.400000006,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,advanced,2,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,spotlight_PROLIFIC,,26,Brasil,Portugues,Ingles,Ingles,Portugues:60|English:30|Ingles:10,100,Portugues:50|English:5|Ingles:45,100,Portugues:60|English:5|Ingles:35,100,18,18,High school,10,10,10,5,10,10,18,25,18,25,Duolingo,120,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:11:29.581Z,YY28PV9A,2026-08-16,2026-08-16,10:11:29,2026-08-16 10:11:29,,,,,,,,69e93191dcd32dc050b5f0ff,69e93191dcd32dc050b5f0ff,,,,
