responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
38,raw_position_sample,2,3,adv,28,1,5,6,-1,999,294,53,1046789,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
88,raw_position_sample,2,3,adv,28,1,5,6,-1,999,284,43,1046839,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
139,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1046890,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
189,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1046940,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
240,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1046991,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
291,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1047041,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
340,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1047091,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
391,raw_position_sample,2,3,adv,28,1,5,6,-1,999,282,41,1047142,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
442,raw_position_sample,2,3,adv,28,1,5,6,-1,999,287,41,1047193,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
493,raw_position_sample,2,3,adv,28,1,5,6,-1,999,315,48,1047243,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,advanced,1,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,spotlight_PROLIFIC,,26,Brazil,Portuguese,Spanish,Spanish,Portuguese:65|English:30|Spanish:5,100,Portuguese:70|English:27|Spanish:3,100,Portuguese:50|English:35|Spanish:15,100,18,5,Some post-secondary,9,10,9,9,10,9,5,19,14,18,,,,,19,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:06:49.556Z,JPYY5GJS,2026-07-06,2026-07-06,18:06:49,2026-07-06 18:06:49,,,,,,,,69853e0f17cf080eb88130bc,69853e0f17cf080eb88130bc,,,,
