responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
105008,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,1783707443642,NaN,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
181844,,,,,,demographics_onestop,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
181844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
7935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
62121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-10T17:39:15.318Z,,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,2026-07-10T18:17:23.974Z,2288656,,,,,,2026-07-10,14:17:23,2026-07-10 14:17:23,2288656
