responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
373,raw_position_sample,2,2,int,18,1,11,12,-1,999,358,83,1319893.2999999523,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
422,raw_position_sample,2,2,int,18,1,11,12,-1,999,381,103,1319942.5,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
472,raw_position_sample,2,2,int,18,1,11,12,-1,999,408,131,1319992.5999999046,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
529,raw_position_sample,2,2,int,18,1,11,12,-1,999,420,146,1320049.7999999523,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
578,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320098.399999857,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
625,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320145.399999857,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
687,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320207.5999999046,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
723,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320244,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
780,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320300.5,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
828,raw_position_sample,2,2,int,18,1,11,12,-1,999,421,147,1320348.899999857,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,intermediate,1,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,spotlight_PROLIFIC,,25,Brazil,Portuguese,"Portuguese, English, Spanish, French",Spanish|French,Portuguese:70|English:20|Spanish:8|French:2,100,Portuguese:90|English:5|Spanish:5|French:0,100,Portuguese:25|English:25|Spanish:25|French:25,100,14,4,Bachelor's,10,10,10,10,10,10,12,16,13,16,ACTFL,Superior,,,,,21,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T22:00:14.588Z,XDHMWDDJ,2026-07-06,2026-07-06,19:00:14,2026-07-06 19:00:14,,,,,,,,697babc50cd42f81edf45acc,697babc50cd42f81edf45acc,,,,
