responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
22683,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,3GXK8ECF,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,1790112175924,NaN,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,697bc7af7a8a0a2a8950eae3,spotlight_PROLIFIC,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
139968,,,,,,demographics_onestop,23,Mexico,Spanish,"English, French",French,Spanish:50|English:45|French:5,100,Spanish:19|English:80|French:1,100,Spanish:50|English:50|French:0,100,16,3,Bachelor's,10,10,10,10,10,10,5,9,6,8,TOEFL,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
139968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
2548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
23338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
26760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,since,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31432,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31432,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
31432,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-09-22T20:59:37.197Z,,2026-09-22,2026-09-22,14:59:37,2026-09-22 14:59:37,2026-09-22T21:22:56.150Z,1398953,,,,,,2026-09-22,15:22:56,2026-09-22 15:22:56,1398953
