responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
31,raw_position_sample,2,3,adv,12,1,11,12,-1,999,316,95,3163468.599999994,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
81,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,89,3163518.299999982,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
130,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,85,3163567.699999988,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
189,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163626.900000006,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
235,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163672.799999982,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
281,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163719,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
342,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163780.199999988,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
390,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163827.599999994,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
436,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163873.599999994,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
482,raw_position_sample,2,3,adv,12,1,11,12,-1,999,313,82,3163919.799999982,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,advanced,1,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,spotlight_PROLIFIC,,24,Brasil,Portuguese,English,,Portuguese:60|English:40,100,Portuguese:40|English:60,100,Portuguese:60|English:40,100,20,4,Bachelor's,10,10,10,8,10,10,10,15,13,15,TOEFL,115,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:09:59.673Z,V33JX8LP,2026-08-16,2026-08-16,09:09:59,2026-08-16 09:09:59,,,,,,,,698f957e986b8286bdae3f8c,698f957e986b8286bdae3f8c,,,,
