responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
519,raw_position_sample,2,1,ele,29,1,10,11,1, Many ,373,76,546821.3000000119,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,340.875,86.203125,389.90625,1,1,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
565,raw_position_sample,2,1,ele,29,1,10,11,1, Many ,380,76,546867.8000000119,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,340.875,86.203125,389.90625,1,1,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
583,hover_association,2,1,ele,29,1,10,11,1, Many ,337,73,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,336.7890625,96.203125,389.90625,1,1,hover,216.5,216.5,0.9076334755111046,0.494921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
619,raw_position_sample,2,1,ele,29,1,10,11,2, of ,401,76,546921.099999994,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,389.90625,86.203125,409.921875,1,2,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
650,hover_association,2,1,ele,29,1,10,11,2, of ,391,76,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,389.90625,96.203125,409.921875,1,2,hover,66.69999998807907,66.69999998807907,0.7540983606557377,0.494921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
669,raw_position_sample,2,1,ele,29,1,10,11,3, us ,415,75,546971.400000006,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,409.921875,86.203125,433.9375,1,3,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
717,hover_association,2,1,ele,29,1,10,11,3, us ,410,75,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,409.921875,96.203125,433.9375,1,3,hover,66.7000000178814,66.7000000178814,0.752765126870527,0.419921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
719,raw_position_sample,2,1,ele,29,1,10,11,4, know ,435,73,547021.5,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,433.9375,86.203125,480.96875,1,4,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
769,raw_position_sample,2,1,ele,29,1,10,11,4, know ,459,70,547071.599999994,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,433.9375,86.203125,480.96875,1,4,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
814,raw_position_sample,2,1,ele,29,1,10,11,4, know ,480,69,547116.8000000119,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,433.9375,86.203125,480.96875,1,4,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
817,hover_association,2,1,ele,29,1,10,11,4, know ,435,73,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,433.9375,96.203125,480.96875,1,4,hover,99.7999999821186,99.7999999821186,0.9794019933554817,0.319921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
850,hover_association,2,1,ele,29,1,10,11,5, we ,490,69,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,480.96875,96.203125,508.984375,1,5,hover,33.30000001192093,33.30000001192093,0.7150027886224205,0.294921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
869,raw_position_sample,2,1,ele,29,1,10,11,6, don’t ,521,68,547171.2000000179,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,508.984375,86.203125,553.03125,1,6,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
919,raw_position_sample,2,1,ele,29,1,10,11,6, don’t ,551,68,547221.3000000119,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,508.984375,86.203125,553.03125,1,6,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
934,hover_association,2,1,ele,29,1,10,11,6, don’t ,511,68,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,56.203125,508.984375,96.203125,553.03125,1,6,hover,83.5,83.5,0.9538843561546648,0.294921875,70,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
969,raw_position_sample,2,1,ele,29,1,10,11,7, get ,580,67,547271.099999994,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,elementary,1,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,spotlight_PROLIFIC,,27,Brasil,portuguese,"english, spanish, italian",spanish|italian,portuguese:50|English:30|spanish:15|italian:5,100,portuguese:80|English:10|spanish:9|italian:1,100,portuguese:52|English:42|spanish:4|italian:2,100,12,8,Master's,10,10,10,8,8,8,7,20,15,21,Duolingo,160,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,19,random,,66.203125,553.03125,86.203125,583.0625,1,7,,,,,,,,,,,,2026-07-08T17:19:39.592Z,P7Z8ZE3B,2026-07-08,2026-07-08,13:19:39,2026-07-08 13:19:39,,,,,,,,6a3f0089f9324a1bfb700d5a,6a3f0089f9324a1bfb700d5a,,,,
