responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
33773,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.712Z,Z36HQZ9P,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,1786296079579,NaN,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,69eccbaeab77fd8b1fffa2ca,spotlight_PROLIFIC,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
721677,,,,,,demographics_onestop,29,Brasil,Português brasileiro,N/A,,Português brasileiro:75|English:25,100,Português brasileiro:90|English:10,100,Português brasileiro:100|English:0,100,4,4,Less than high school,9,8,8,3,3,3,14,25,10,26,Duolingo,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
721678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
6682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230710,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,It's the same place.,Only for half an hour.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230711,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230711,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,I suppose you can.,Would you like some help?,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230711,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230711,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,It's very good.,I'm too tired.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
230711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-09T16:02:24.713Z,,2026-08-09,2026-08-09,13:02:24,2026-08-09 13:02:24,2026-08-09T17:21:25.980Z,4741267,,,,,,2026-08-09,14:21:25,2026-08-09 14:21:25,4741267
