responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
824,raw_position_sample,2,2,int,5,1,6,7,-1,999,223,41,1457308.5,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
884,raw_position_sample,2,2,int,5,1,6,7,-1,999,241,59,1457367.900000006,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
934,raw_position_sample,2,2,int,5,1,6,7,-1,999,246,64,1457418.400000006,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
980,raw_position_sample,2,2,int,5,1,6,7,-1,999,246,64,1457463.900000006,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1024,raw_position_sample,2,2,int,5,1,6,7,-1,999,246,64,1457508.2000000179,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1072,raw_position_sample,2,2,int,5,1,6,7,-1,999,258,72,1457556.5,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1134,raw_position_sample,2,2,int,5,1,6,7,-1,999,274,89,1457618.599999994,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1181,raw_position_sample,2,2,int,5,1,6,7,-1,999,278,95,1457665.5,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1223,raw_position_sample,2,2,int,5,1,6,7,-1,999,279,99,1457706.7000000179,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
1275,raw_position_sample,2,2,int,5,1,6,7,-1,999,279,99,1457759.5,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,intermediate,1,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,spotlight_PROLIFIC,,39,Brazil,Brazilian Portuguese,"Portuguese, English, Spanish",Portuguese|Spanish,Brazilian Portuguese:40|English:15|Portuguese:40|Spanish:5,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,Brazilian Portuguese:60|English:30|Portuguese:0|Spanish:10,100,13,6,Master's,10,10,10,8,7,9,11,17,11,15,Duolingo,147,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T12:12:45.757Z,GEF5RPN7,2026-08-16,2026-08-16,09:12:45,2026-08-16 09:12:45,,,,,,,,697ad3eab8dceb663df5cbbc,697ad3eab8dceb663df5cbbc,,,,
