responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
7674,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.053Z,F8BUP8DC,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,1783970426290,NaN,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,66ca41de318c12cd9f59b13a,spotlight_PROLIFIC,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
116132,,,,,,demographics_onestop,69,United States,English,N/A,,English:100,100,English:100,100,English:100,100,14,0,Post-secondary,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
116132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
3467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
48847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30668,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,6,too,so,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30668,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30668,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30668,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30669,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
30669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,14,since,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
89767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,16,about,about,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,17,almost,almost,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,18,unfasten,unfasten,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,19,opportunity,opportunity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,20,little,little,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
40545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36570,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,21,explained,explained,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36570,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,22,sides,sides,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36570,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,23,highly,highly,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36570,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,24,retrace,retrace,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36570,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,25,vicinity,vicinity,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36583,,,,,spotlight_PROLIFIC,cambridge_general_english_summary,,,,,,,,,,,,,,,,,,,,,,22,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
36597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,571,129,405573.2999999989,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,567,119,405616.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,555,104,405666.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405716.5999999996,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405766.5999999996,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405816.5999999996,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405867.19999999925,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405916.7999999989,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,405966.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,406016.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,406066.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,551,99,406116.5,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,576,100,406166.3999999985,,,,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,628,121,406219.8999999985,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,646,126,406267.7999999989,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,646,126,406317.0999999996,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,646,126,406367.0999999996,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,644,126,406418.0999999996,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,643,126,406466.69999999925,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,643,126,406517.2999999989,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,643,126,406567.69999999925,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,642,126,406617,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,630,129,406667.19999999925,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,628,131,406717.0999999996,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,628,131,406767.0999999996,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,628,131,406817.2999999989,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,623,132,406867.2999999989,121.265625,625.375,145.265625,661.34375,1,1,,,,,,,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
1417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,628,121,,113.265625,621.778125,153.265625,661.34375,1,1,hover,682.8000000007451,682.8000000007451,0.005607771897953205,0.468359375,19,,,,,,,,,,2026-07-13T18:56:11.054Z,,2026-07-13,2026-07-13,14:56:11,2026-07-13 14:56:11,2026-07-13T19:20:26.873Z,1455819,,,,,,2026-07-13,15:20:26,2026-07-13 15:20:26,1455819
