responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
144763,6a034701865c1725d369b939,6a034701865c1725d369b939,6a034701865c1725d369b939,6a034701865c1725d369b939,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,Y5HTV2YY,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,1786905490734,NaN,6a034701865c1725d369b939,6a034701865c1725d369b939,6a034701865c1725d369b939,6a034701865c1725d369b939,spotlight_PROLIFIC,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
404215,,,,,,demographics_onestop,38,Mexico,Spanish,English,,Spanish:70|English:30,100,Spanish:80|English:20,100,Spanish:80|English:20,100,17,0,Bachelor's,10,10,10,7,8,9,6,18,6,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
404216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
9089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
62931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
52624,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,such,so,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
52624,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
52624,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
52625,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T17:55:39.208Z,,2026-08-16,2026-08-16,11:55:39,2026-08-16 11:55:39,2026-08-16T18:38:11.008Z,2551800,,,,,,2026-08-16,12:38:11,2026-08-16 12:38:11,2551800
