responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
42,raw_position_sample,2,3,adv,17,1,1,2,-1,999,366,108,665223.0999999642,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
96,raw_position_sample,2,3,adv,17,1,1,2,-1,999,366,108,665276.8000000119,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
142,raw_position_sample,2,3,adv,17,1,1,2,-1,999,374,107,665322.8000000119,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
193,raw_position_sample,2,3,adv,17,1,1,2,-1,999,396,103,665374.3999999762,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
241,raw_position_sample,2,3,adv,17,1,1,2,-1,999,419,107,665422,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
292,raw_position_sample,2,3,adv,17,1,1,2,1, The ,437,118,665472.5,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
343,raw_position_sample,2,3,adv,17,1,1,2,1, The ,448,124,665524.3000000119,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
392,raw_position_sample,2,3,adv,17,1,1,2,1, The ,452,126,665572.8999999762,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
452,raw_position_sample,2,3,adv,17,1,1,2,1, The ,452,126,665633.3999999762,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
499,raw_position_sample,2,3,adv,17,1,1,2,1, The ,452,126,665679.8000000119,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
546,raw_position_sample,2,3,adv,17,1,1,2,1, The ,452,126,665726.6999999881,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
594,raw_position_sample,2,3,adv,17,1,1,2,1, The ,452,126,665774.8999999762,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,advanced,1,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,spotlight_PROLIFIC,,30,Colombia,Spanish,English,,Spanish:70|English:30,100,Spanish:60|English:40,100,Spanish:80|English:20,100,18,1,Bachelor's,10,10,10,6,7,7,6,24,10,15,IELTS,6.5,,,,,18,25,B1,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,19,random,,110.70000457763672,425.6125183105469,130.70000457763672,461.6375198364258,1,1,,,,,,,,,,,,2026-09-21T21:04:01.497Z,4Q8Q2PHS,2026-09-21,2026-09-21,16:04:01,2026-09-21 16:04:01,,,,,,,,698cc782d01dd6f9d3e4a965,698cc782d01dd6f9d3e4a965,,,,
