responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId
1095,raw_position_sample,2,2,int,13,5,25,26,-1,999,499,100,2477637,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1146,raw_position_sample,2,2,int,13,5,25,26,-1,999,506,108,2477687.8000000007,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1201,raw_position_sample,2,2,int,13,5,25,26,-1,999,506,108,2477743.1999999993,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1248,raw_position_sample,2,2,int,13,5,25,26,-1,999,515,118,2477789.5999999978,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1294,raw_position_sample,2,2,int,13,5,25,26,-1,999,522,129,2477836.0999999978,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1345,raw_position_sample,2,2,int,13,5,25,26,-1,999,529,135,2477886.6999999993,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1403,raw_position_sample,2,2,int,13,5,25,26,-1,999,530,135,2477944.3000000007,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1445,raw_position_sample,2,2,int,13,5,25,26,-1,999,535,136,2477986.8999999985,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1494,raw_position_sample,2,2,int,13,5,25,26,-1,999,552,138,2478036.0999999978,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
1546,raw_position_sample,2,2,int,13,5,25,26,-1,999,559,139,2478087.6999999993,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,intermediate,5,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6,spotlight_PROLIFIC,,28,Chile,Spanish,English,,Spanish:45|English:55,100,Spanish:15|English:85,100,Spanish:35|English:65,100,17,1,Some post-secondary,9,10,10,8,10,10,3,15,4,13,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,6,29,random,,,,,,,,,,,,,,,,,,,,5W4PWH4X,,,,,,,,6a0be1f86757fa47119f1ac6,6a0be1f86757fa47119f1ac6
