responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
59,raw_position_sample,2,2,int,28,3,13,14,-1,999,340,108,4002004.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
117,raw_position_sample,2,2,int,28,3,13,14,-1,999,349,96,4002063.399999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
167,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002112.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
217,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002163,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
264,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002210.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
311,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002257.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
359,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002305,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
423,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002368.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
471,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002417,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
519,raw_position_sample,2,2,int,28,3,13,14,-1,999,350,95,4002464.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
558,raw_position_sample,2,2,int,28,3,13,14,-1,999,352,96,4002503.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,intermediate,3,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
