responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,414,119,1248148.300000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,414,119,1248194.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,415,119,1248241.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,415,119,1248287.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,415,119,1248338.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248399.3999999762,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248446.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248493.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248539.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248585.699999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248648.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248694,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248740.5,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248787.699999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,416,119,1248835.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,418,119,1248887.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,420,120,1248945,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,422,120,1248987.300000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,422,120,1249036.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,423,120,1249089.3999999762,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,120,1249142.300000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249186.5999999642,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249242.199999988,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249289.5999999642,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249336.0999999642,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249398.5,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,424,121,1249444.8999999762,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,425,121,1249491.5,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,428,122,1249537.800000012,,,,,,,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,432,122,1249587.8999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,434,123,1249637.800000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,435,123,1249693.300000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,435,123,1249740.199999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,435,123,1249786.5999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,435,123,1249849.5999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
2953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,436,123,1249887.3999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,441,125,1249937.699999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,444,126,1249988.5,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250037.199999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250100.199999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250147.300000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250194.800000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250241.699999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250289.5999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250351.0999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250398.300000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250444.5,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250491.5999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250539.300000012,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250601.8999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250648.8999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250695.0999999642,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250740.8999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,445,126,1250788,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,448,127,1250840.199999988,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
3954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,460,127,1250888.3999999762,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
4001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,430,122,,101.16249465942383,429.6099937438965,141.16250228881836,469.2375068664551,1,1,hover,1383.800000011921,1383.800000011921,0.9687715233951785,0.670937505543231,19,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,129,1250939.0999999642,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-16T11:52:02.418Z,,2026-08-16,2026-08-16,08:52:02,2026-08-16 08:52:02,2026-08-16T12:28:30.501Z,2188083,,,,,,2026-08-16,09:28:30,2026-08-16 09:28:30,2188083
