responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
68,raw_position_sample,2,2,int,5,1,11,12,-1,999,237,67,1370766.9000000954,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
111,raw_position_sample,2,2,int,5,1,11,12,-1,999,237,67,1370810.2000000477,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
164,raw_position_sample,2,2,int,5,1,11,12,-1,999,237,67,1370862.7999999523,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
211,raw_position_sample,2,2,int,5,1,11,12,-1,999,237,67,1370909.9000000954,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
270,raw_position_sample,2,2,int,5,1,11,12,-1,999,224,75,1370968.5,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
320,raw_position_sample,2,2,int,5,1,11,12,-1,999,254,107,1371018.7999999523,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
366,raw_position_sample,2,2,int,5,1,11,12,-1,999,267,118,1371064.9000000954,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
411,raw_position_sample,2,2,int,5,1,11,12,-1,999,268,119,1371109.9000000954,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
470,raw_position_sample,2,2,int,5,1,11,12,-1,999,280,121,1371168.7999999523,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
519,raw_position_sample,2,2,int,5,1,11,12,-1,999,284,119,1371217.5,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,intermediate,1,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,spotlight_PROLIFIC,,21,Colombia,Spanish,"English, Japanese",Japanese,Spanish:40|English:30|Japanese:30,100,Spanish:5|English:85|Japanese:10,100,Spanish:60|English:40|Japanese:0,100,15,0,Bachelor's,10,10,9,8,9,10,4,11,5,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T20:55:28.885Z,E3Y5CDF8,2026-07-02,2026-07-02,15:55:28,2026-07-02 15:55:28,,,,,,,,698dff1a795a3ac8f1680ed5,698dff1a795a3ac8f1680ed5,,,,
