responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
141,raw_position_sample,2,3,adv,7,4,4,5,-1,999,358,85,3102244.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
189,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102292.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
241,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102345.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
293,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102396.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
341,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102444.5,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
385,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102489.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
436,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102539.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
515,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102618.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
572,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102675.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
608,raw_position_sample,2,3,adv,7,4,4,5,-1,999,361,86,3102711.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,advanced,4,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
