responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
206372,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.068Z,7RTD5YG4,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,1787645776226,NaN,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,69fbcdbb8a30de333833976e,spotlight_PROLIFIC,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
393238,,,,,,demographics_onestop,24,Mexico,Spanish,English,,Spanish:85|English:15,100,Spanish:80|English:20,100,Spanish:90|English:10,100,16,5,Bachelor's,10,10,10,7,8,8,7,15,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
393238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
9836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
73167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-25T07:31:43.069Z,,2026-08-25,2026-08-25,01:31:43,2026-08-25 01:31:43,2026-08-25T08:16:16.923Z,2673854,,,,,,2026-08-25,02:16:16,2026-08-25 02:16:16,2673854
