responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
84864,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.110Z,CKKDS7RY,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,1783027941800,NaN,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,6a02845a2eb062311739bed9,spotlight_PROLIFIC,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
330468,,,,,,demographics_onestop,30,Mexico,spanish ,"English, Italian",Italian,spanish:45|English:45|Italian:10,100,spanish:5|English:85|Italian:10,100,spanish:20|English:70|Italian:10,100,18,2,Master's,10,10,10,8,10,10,12,20,19,21,IELTS,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
330468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
195367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
42581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
144035,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,too,so,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
144035,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
144035,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,boundary,edge,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
144035,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
144035,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-02T20:56:21.111Z,,2026-07-02,2026-07-02,14:56:21,2026-07-02 14:56:21,2026-07-02T21:32:21.963Z,2160852,,,,,,2026-07-02,15:32:21,2026-07-02 15:32:21,2160852
