responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
33,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341728.6000000238,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
93,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341788.4000000358,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
139,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341834.5,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
185,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341880.9000000358,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
232,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341927.4000000358,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
285,raw_position_sample,2,2,int,14,4,9,10,-1,999,573,128,1341981.1000000238,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
340,raw_position_sample,2,2,int,14,4,9,10,-1,999,583,124,1342035.4000000358,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
383,raw_position_sample,2,2,int,14,4,9,10,-1,999,590,124,1342078.6000000238,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
432,raw_position_sample,2,2,int,14,4,9,10,-1,999,591,124,1342128.2000000477,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
482,raw_position_sample,2,2,int,14,4,9,10,-1,999,591,124,1342178.1000000238,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,intermediate,4,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,spotlight_PROLIFIC,,41,Brasil,Portugues,N/A,,Portugues:100|English:0,100,Portugues:100|English:0,100,Portugues:50|English:50,100,12,8,Some post-secondary,10,10,10,3,8,10,12,0,12,25,,,,,16,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T10:48:51.690Z,8S4TQRFJ,2026-08-16,2026-08-16,07:48:51,2026-08-16 07:48:51,,,,,,,,69e8eac1d56c9bfaafd83562,69e8eac1d56c9bfaafd83562,,,,
