responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
17621,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,U39PYQJ8,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,1786883564477,NaN,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,69e94a2fd7cf70f655a1577e,spotlight_PROLIFIC,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
197439,,,,,,demographics_onestop,34,Brasil,Portuguese,"Portuguese, English",,Portuguese:50|English:50,100,Portuguese:40|English:60,100,Portuguese:70|English:30,100,10,4,Bachelor's,10,10,10,7,8,8,9,22,10,22,Duolingo,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
197440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
5463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
45617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:48:09.548Z,,2026-08-16,2026-08-16,08:48:09,2026-08-16 08:48:09,2026-08-16T12:32:45.222Z,2675674,,,,,,2026-08-16,09:32:45,2026-08-16 09:32:45,2675674
