responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
69,raw_position_sample,2,3,adv,3,3,3,4,-1,999,538,118,501516,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
118,raw_position_sample,2,3,adv,3,3,3,4,-1,999,538,111,501565.10000002384,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
169,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,107,501616.10000002384,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
218,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501665,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
269,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501716.39999997616,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
316,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501762.8000000715,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
373,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501819.89999997616,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
420,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501866.89999997616,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
466,raw_position_sample,2,3,adv,3,3,3,4,-1,999,539,105,501913.39999997616,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
519,raw_position_sample,2,3,adv,3,3,3,4,-1,999,578,117,501965.5,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,advanced,3,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,spotlight_PROLIFIC,,36,united states,english,n/a,,english:100,100,english:100,100,english:100,100,14,0,Post-secondary,10,10,10,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:00:34.220Z,8JHHGV58,2026-07-14,2026-07-14,14:00:34,2026-07-14 14:00:34,,,,,,,,59c3eeac05da9d0001402bcd,59c3eeac05da9d0001402bcd,,,,
