responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
22,raw_position_sample,2,2,int,20,5,15,16,-1,999,357,88,609581.0999999996,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
67,raw_position_sample,2,2,int,20,5,15,16,-1,999,353,88,609626.2000000011,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
116,raw_position_sample,2,2,int,20,5,15,16,-1,999,351,88,609675.5,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
166,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609725.5999999996,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
216,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609775.5999999996,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
266,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609825.5999999996,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
316,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609875.5,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
366,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609925.2000000011,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
416,raw_position_sample,2,2,int,20,5,15,16,-1,999,349,88,609976,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
466,raw_position_sample,2,2,int,20,5,15,16,-1,999,351,90,610025.9000000004,rainetest1,rainetest1,intermediate,5,rainetest1,rainetest1,spotlight_PROLIFIC,,20,Canada,English,NA,,English:100,100,English:100,100,English:100,100,14,2,Some post-secondary,10,10,10,,,,,4,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-07T18:18:25.544Z,ZJ3GA6RN,2026-07-07,2026-07-07,14:18:25,2026-07-07 14:18:25,,,,,,,,rainetest1,rainetest1,,,,
