responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
47,raw_position_sample,2,3,adv,6,1,16,17,-1,999,559,98,1857869.1999999997,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
97,raw_position_sample,2,3,adv,6,1,16,17,-1,999,560,95,1857919.3000000003,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
159,raw_position_sample,2,3,adv,6,1,16,17,-1,999,560,95,1857980.4999999995,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
206,raw_position_sample,2,3,adv,6,1,16,17,-1,999,560,95,1858027.6,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
247,raw_position_sample,2,3,adv,6,1,16,17,-1,999,560,95,1858069.1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
298,raw_position_sample,2,3,adv,6,1,16,17,-1,999,560,95,1858120.1999999997,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
347,raw_position_sample,2,3,adv,6,1,16,17,-1,999,583,101,1858169.4,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
402,raw_position_sample,2,3,adv,6,1,16,17,1, On ,621,117,1858223.4999999995,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,123.03125,621.375,143.03125,650.390625,1,1,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
450,raw_position_sample,2,3,adv,6,1,16,17,1, On ,648,131,1858271.9,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,123.03125,621.375,143.03125,650.390625,1,1,,,,,,,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
455,hover_association,2,3,adv,6,1,16,17,1, On ,621,117,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,advanced,1,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,spotlight_PROLIFIC,,24,Mexico,Spanish,"Spanish, English, French and Italian,",French and Italian,Spanish:70|English:25|French and Italian:5,100,Spanish:40|English:50|French and Italian:10,100,Spanish:25|English:65|French and Italian:10,100,22,19,Bachelor's,10,10,10,9,10,10,7,15,9,13,TOEFL,116,,,,,17,25,B1,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,20,random,,113.03125,617.748046875,153.03125,650.390625,1,1,hover,55.10000000055879,55.10000000055879,0.9267635971997846,0.44921875,149,,,,,,2026-07-02T21:45:16.068Z,TG5SUHAP,2026-07-02,2026-07-02,15:45:16,2026-07-02 15:45:16,,,,,,,,6153cd6d2d8ea888dc6248a3,6153cd6d2d8ea888dc6248a3,,,,
