participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,26, from ,13647,1804828,1250,176,163.03125,1233.515625,183.03125,1274.53125,2,13,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,26, from ,13690,1804871,1245,177,163.03125,1233.515625,183.03125,1274.53125,2,13,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,25, grown ,13738,1804919,1185,182,163.03125,1179.484375,183.03125,1233.515625,2,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,22, anti-capitalist ,13793,1804973,1002,188,163.03125,946.34375,183.03125,1056.40625,2,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,19, be ,13842,1805023,822,188,163.03125,815.53125,183.03125,840.5625,2,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,16, they ,13889,1805070,722,189,163.03125,694.4375,183.03125,733.46875,2,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,13938,1805119,687,197,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,13988,1805169,670,205,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14039,1805220,659,210,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14090,1805271,656,212,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14139,1805319,653,214,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14189,1805370,648,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14238,1805419,646,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14289,1805469,645,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14350,1805530,642,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14396,1805577,642,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14441,1805622,638,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14490,1805671,629,215,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14552,1805733,622,216,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14599,1805780,622,216,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14646,1805827,622,216,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14690,1805871,631,218,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,28, fringe ,14739,1805920,657,222,203.03125,621.375,223.03125,671.40625,3,1,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,14793,1805974,688,224,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,14841,1806022,696,224,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,14889,1806070,700,224,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,14938,1806119,707,223,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,14988,1806169,715,223,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,15042,1806223,724,223,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,15091,1806272,732,222,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,15141,1806322,741,222,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,15190,1806371,749,221,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,29, movement ,15240,1806421,758,220,203.03125,671.40625,223.03125,760.453125,3,2,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,30, to ,15290,1806471,768,219,203.03125,760.453125,223.03125,780.46875,3,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,30, to ,15339,1806519,777,219,203.03125,760.453125,223.03125,780.46875,3,3,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,31, one ,15389,1806570,783,219,203.03125,780.46875,223.03125,815.515625,3,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,31, one ,15439,1806620,791,219,203.03125,780.46875,223.03125,815.515625,3,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,31, one ,15490,1806671,799,219,203.03125,780.46875,223.03125,815.515625,3,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,31, one ,15539,1806720,809,219,203.03125,780.46875,223.03125,815.515625,3,4,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15589,1806770,822,221,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15639,1806819,830,222,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15690,1806870,838,223,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15738,1806919,847,223,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15788,1806969,856,224,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15839,1807020,867,224,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15890,1807070,877,224,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15940,1807121,885,224,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,32, supported ,15992,1807173,894,224,203.03125,815.515625,223.03125,900.578125,3,5,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,33, by ,16042,1807223,904,224,203.03125,900.578125,223.03125,924.59375,3,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,33, by ,16090,1807271,911,223,203.03125,900.578125,223.03125,924.59375,3,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,33, by ,16138,1807319,921,223,203.03125,900.578125,223.03125,924.59375,3,6,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16195,1807376,929,223,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16239,1807419,935,222,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16291,1807472,947,222,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16341,1807522,955,222,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16388,1807569,963,222,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16443,1807624,979,222,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16490,1807671,989,223,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,34, thousands ,16538,1807719,1005,223,203.03125,924.59375,223.03125,1012.671875,3,7,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,35, of ,16589,1807770,1017,223,203.03125,1012.671875,223.03125,1032.6875,3,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,35, of ,16640,1807821,1023,223,203.03125,1012.671875,223.03125,1032.6875,3,8,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16689,1807870,1034,224,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16749,1807930,1042,224,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16791,1807972,1047,224,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16841,1808022,1059,226,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16889,1808070,1067,226,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16940,1808120,1083,226,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",16994,1808175,1104,225,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,36," Spaniards, ",17043,1808224,1116,224,203.03125,1032.6875,223.03125,1123.75,3,9,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,37, he ,17091,1808272,1130,223,203.03125,1123.75,223.03125,1148.78125,3,10,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,37, he ,17140,1808321,1140,222,203.03125,1123.75,223.03125,1148.78125,3,10,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,38," said, ",17189,1808370,1149,222,203.03125,1148.78125,223.03125,1191.8125,3,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,38," said, ",17243,1808424,1164,222,203.03125,1148.78125,223.03125,1191.8125,3,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,38," said, ",17291,1808472,1174,223,203.03125,1148.78125,223.03125,1191.8125,3,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,38," said, ",17340,1808521,1190,224,203.03125,1148.78125,223.03125,1191.8125,3,11,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
TG5SUHAP,6153cd6d2d8ea888dc6248a3,3,adv,22,5,15,16,39, evidenced ,17388,1808569,1208,225,203.03125,1191.8125,223.03125,1273.890625,3,12,"Nothing; in fact, he thinks that the banks are the ones that owe him money",0,,,2026-07-02,2026-07-02,2026-07-02T21:45:16.068Z,15:45:16,2026-07-02 15:45:16,,,,,,,spotlight-prolific
