responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
23,raw_position_sample,2,2,int,11,2,2,3,-1,999,284,78,439894.5,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
73,raw_position_sample,2,2,int,11,2,2,3,-1,999,283,75,439945.1999999881,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
119,raw_position_sample,2,2,int,11,2,2,3,-1,999,281,71,439990.7999999523,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
169,raw_position_sample,2,2,int,11,2,2,3,-1,999,280,70,440040.7999999523,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
228,raw_position_sample,2,2,int,11,2,2,3,-1,999,280,70,440100.2999999523,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
275,raw_position_sample,2,2,int,11,2,2,3,-1,999,280,70,440146.39999997616,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
321,raw_position_sample,2,2,int,11,2,2,3,-1,999,280,70,440193,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
369,raw_position_sample,2,2,int,11,2,2,3,-1,999,296,75,440240.6999999881,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
420,raw_position_sample,2,2,int,11,2,2,3,1, One ,362,88,440292,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,73.015625,337.875,93.015625,376.90625,1,1,,,,,,,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
451,hover_association,2,2,int,11,2,2,3,1, One ,341,85,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,intermediate,2,699395d4db097a35f5fde573,699395d4db097a35f5fde573,spotlight_PROLIFIC,,25,Colombia,Spanish,"Japanese, English",Japanese,Spanish:60|English:30|Japanese:10,100,Spanish:20|English:70|Japanese:10,100,Spanish:70|English:20|Japanese:10,100,16,1,Bachelor's,10,10,10,10,10,10,7,15,12,15,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,63.015625,333.971875,103.015625,376.90625,1,1,hover,50,50,0.955600844311813,0.624609375,129,,,,,,2026-07-02T16:30:32.350Z,YFXAMARB,2026-07-02,2026-07-02,11:30:32,2026-07-02 11:30:32,,,,,,,,699395d4db097a35f5fde573,699395d4db097a35f5fde573,,,,
