responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
88,raw_position_sample,2,3,adv,2,2,7,8,-1,999,283,66,1933977.4000000358,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
134,raw_position_sample,2,3,adv,2,2,7,8,-1,999,271,58,1934023.2000000477,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
171,raw_position_sample,2,3,adv,2,2,7,8,-1,999,269,56,1934060.7000000477,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
230,raw_position_sample,2,3,adv,2,2,7,8,-1,999,269,56,1934120,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
271,raw_position_sample,2,3,adv,2,2,7,8,-1,999,269,55,1934160.800000012,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
344,raw_position_sample,2,3,adv,2,2,7,8,-1,999,319,63,1934233.300000012,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
371,raw_position_sample,2,3,adv,2,2,7,8,1, The ,358,67,1934260.7000000477,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,66.203125,340.875,86.203125,376.90625,1,1,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
421,raw_position_sample,2,3,adv,2,2,7,8,1, The ,365,68,1934311.1000000238,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,66.203125,340.875,86.203125,376.90625,1,1,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
471,raw_position_sample,2,3,adv,2,2,7,8,1, The ,374,74,1934360.7000000477,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,66.203125,340.875,86.203125,376.90625,1,1,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
481,hover_association,2,3,adv,2,2,7,8,1, The ,355,67,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,hover,136,136,0.9266734999605771,0.444921875,159,56.203125,337.271875,96.203125,376.90625,1,1,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
521,raw_position_sample,2,3,adv,2,2,7,8,2, polygraph ,380,79,1934410.300000012,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,66.203125,376.90625,86.203125,460.96875,1,2,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
581,raw_position_sample,2,3,adv,2,2,7,8,2, polygraph ,380,80,1934471,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,advanced,2,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:75|English:20|Spanish:4|German:1,100,Portuguese:50|English:50|Spanish:0|German:0,100,Portuguese:50|English:40|Spanish:10|German:0,100,19,5,PhD,10,10,10,8,9,9,6,26,6,19,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,66.203125,376.90625,86.203125,460.96875,1,2,,,,,,2026-08-08T22:49:29.676Z,VBJ4N7DF,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,,,,,,,,69e9207547491cbd267cdde0,69e9207547491cbd267cdde0,,,,
