responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
62,raw_position_sample,2,2,int,28,3,13,14,-1,999,276,50,1891141.9000000358,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
108,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891187.699999988,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
157,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891236.9000000358,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
217,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891296.6000000238,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
263,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891342.4000000358,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
309,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891388.699999988,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
371,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891450.800000012,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
417,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891497.1000000238,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
463,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891543.199999988,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
510,raw_position_sample,2,2,int,28,3,13,14,-1,999,272,41,1891589.800000012,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,intermediate,3,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,spotlight_PROLIFIC,,31,Brazil,Portuguese,English,,Portuguese:65|English:35,100,Portuguese:50|English:50,100,Portuguese:75|English:25,100,15,3,Some post-secondary,10,9,9,8,7,8,12,18,18,22,CEFR,B2,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-07T19:40:01.168Z,PHG4DX6V,2026-07-07,2026-07-07,16:40:01,2026-07-07 16:40:01,,,,,,,,69822263f7fabee5b60430f5,69822263f7fabee5b60430f5,,,,
