responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
51,raw_position_sample,2,1,ele,6,1,10,11,-1,999,313,111,1245186.699999988,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
101,raw_position_sample,2,1,ele,6,1,10,11,-1,999,313,108,1245236.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
151,raw_position_sample,2,1,ele,6,1,10,11,-1,999,321,105,1245286.199999988,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
201,raw_position_sample,2,1,ele,6,1,10,11,-1,999,343,104,1245336.099999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
251,raw_position_sample,2,1,ele,6,1,10,11,-1,999,361,104,1245386.099999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
301,raw_position_sample,2,1,ele,6,1,10,11,-1,999,373,109,1245436,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
352,raw_position_sample,2,1,ele,6,1,10,11,1, On ,385,116,1245486.900000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,414.390625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
401,raw_position_sample,2,1,ele,6,1,10,11,1, On ,396,122,1245536.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,414.390625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
451,raw_position_sample,2,1,ele,6,1,10,11,1, On ,414,131,1245586.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,414.390625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
467,hover_association,2,1,ele,6,1,10,11,1, On ,385,116,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,elementary,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,98.625,381.748046875,138.625,414.390625,1,1,hover,116.59999999403954,116.59999999403954,0.9880332675163047,0.809375,142,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
