responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
30985,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,2CY8NVXN,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,1783458216864,NaN,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,69e8f0cac0b19b4c6c2ccd42,spotlight_PROLIFIC,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
402711,,,,,,demographics_onestop,38,Brazil,Portuguese,"English, Spanish",Spanish,Portuguese:90|English:5|Spanish:5,100,Portuguese:70|English:10|Spanish:20,100,Portuguese:80|English:5|Spanish:15,100,12,16,Bachelor's,10,10,10,5,7,7,7,25,15,30,Duolingo,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
402711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
10167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,4,How much did you pay?,I'll just check for you.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
139744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,7,once,once,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,8,border,edge,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,9,suppose,mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,10,by,with,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
138103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,11,giving,giving,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,12,eating,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,13,However much,No matter how,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,14,after,that,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,,,15,ordered,ordered,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
197736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-07T20:20:27.352Z,,2026-07-07,2026-07-07,17:20:27,2026-07-07 17:20:27,2026-07-07T21:03:37.230Z,2589878,,,,,,2026-07-07,18:03:37,2026-07-07 18:03:37,2589878
