responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
49,raw_position_sample,2,2,int,20,4,13,14,-1,999,283,65,1527194.1000000238,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
67,raw_position_sample,2,2,int,20,4,13,14,-1,999,279,65,1527212.2000000179,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
117,raw_position_sample,2,2,int,20,4,13,14,-1,999,279,65,1527261.800000012,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
163,raw_position_sample,2,2,int,20,4,13,14,-1,999,279,65,1527307.800000012,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
213,raw_position_sample,2,2,int,20,4,13,14,-1,999,277,64,1527357.800000012,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
261,raw_position_sample,2,2,int,20,4,13,14,-1,999,276,60,1527405.900000006,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
312,raw_position_sample,2,2,int,20,4,13,14,-1,999,276,57,1527456.800000012,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
361,raw_position_sample,2,2,int,20,4,13,14,-1,999,277,56,1527506.1000000238,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
417,raw_position_sample,2,2,int,20,4,13,14,-1,999,279,56,1527562.6000000238,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
467,raw_position_sample,2,2,int,20,4,13,14,-1,999,279,56,1527612.400000006,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,intermediate,4,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,spotlight_PROLIFIC,,39,Brazil,Portuguese,"English, Spanish and French",Spanish and French,Portuguese:70|English:30|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,Portuguese:50|English:50|Spanish and French:0,100,18,6,Master's,10,10,10,8,8,8,15,20,10,20,,,,,19,25,B2,elementary|intermediate,elementary|intermediate,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T17:07:59.973Z,QVSV595F,2026-08-16,2026-08-16,14:07:59,2026-08-16 14:07:59,,,,,,,,6a203fd2d782395c70bac7ed,6a203fd2d782395c70bac7ed,,,,
