responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
18674,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,spotlight_PROLIFIC,welcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,7CAU99CL,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,1785778197401,NaN,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,697a69c128c4d318dcdf9729,spotlight_PROLIFIC,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
161412,,,,,,demographics_onestop,24,México,spanish,"spanish, english",,spanish:50|English:50,100,spanish:70|English:30,100,spanish:60|English:40,100,5,5,Bachelor's,10,10,10,9,10,10,4,12,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
161412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
8196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,1,Only for half an hour.,Only for half an hour.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,2,We can't decide.,We can't decide.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,3,Would you like some help?,Would you like some help?,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,4,I'll just check for you.,I'll just check for you.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,5,I'm too tired.,I'm too tired.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
49705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,6,so,so,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,7,first,once,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,8,edge,edge,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,9,mean,mean,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,10,with,with,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
55564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
65861,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,11,getting,giving,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
65861,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,12,to eat,to eating,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
65861,,,,,,cambridge_general_english,,,,,,,,,,,,,,,,,,,,,,,,,13,No matter how,No matter how,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-03T16:54:11.138Z,,2026-08-03,2026-08-03,10:54:11,2026-08-03 10:54:11,2026-08-03T17:29:57.654Z,2146516,,,,,,2026-08-03,11:29:57,2026-08-03 11:29:57,2146516
