responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
188,raw_position_sample,2,2,int,10,4,13,14,-1,999,531,97,2192387.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
222,raw_position_sample,2,2,int,10,4,13,14,-1,999,531,97,2192422,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
269,raw_position_sample,2,2,int,10,4,13,14,-1,999,553,116,2192469.100000024,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
319,raw_position_sample,2,2,int,10,4,13,14,-1,999,596,125,2192519.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
368,raw_position_sample,2,2,int,10,4,13,14,-1,999,605,125,2192568.399999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
431,raw_position_sample,2,2,int,10,4,13,14,-1,999,605,125,2192631,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
471,raw_position_sample,2,2,int,10,4,13,14,-1,999,606,125,2192670.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
521,raw_position_sample,2,2,int,10,4,13,14,-1,999,612,125,2192720.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
569,raw_position_sample,2,2,int,10,4,13,14,1, In ,637,131,2192768.899999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,645.390625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
584,hover_association,2,2,int,10,4,13,14,1, In ,637,131,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,113.265625,622.873046875,153.265625,645.390625,1,1,hover,16.600000023841858,16.600000023841858,0.6273744470465782,0.443359375,122,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
619,raw_position_sample,2,2,int,10,4,13,14,2, Chelyabinsk ,662,135,2192819.399999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,748.453125,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
671,raw_position_sample,2,2,int,10,4,13,14,2, Chelyabinsk ,668,135,2192871.100000024,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,748.453125,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
721,raw_position_sample,2,2,int,10,4,13,14,2, Chelyabinsk ,671,135,2192921.399999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,748.453125,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
770,raw_position_sample,2,2,int,10,4,13,14,2, Chelyabinsk ,676,136,2192970,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,748.453125,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
819,raw_position_sample,2,2,int,10,4,13,14,2, Chelyabinsk ,692,136,2193019.2999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,748.453125,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
