responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
35,raw_position_sample,2,3,adv,26,4,9,10,-1,999,533,106,1617745.199999988,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
83,raw_position_sample,2,3,adv,26,4,9,10,-1,999,540,124,1617793.800000012,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
148,raw_position_sample,2,3,adv,26,4,9,10,-1,999,540,124,1617858.900000006,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
194,raw_position_sample,2,3,adv,26,4,9,10,-1,999,540,124,1617904.699999988,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
234,raw_position_sample,2,3,adv,26,4,9,10,-1,999,540,127,1617944.199999988,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
284,raw_position_sample,2,3,adv,26,4,9,10,-1,999,541,128,1617995.099999994,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
333,raw_position_sample,2,3,adv,26,4,9,10,-1,999,541,128,1618043.900000006,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
397,raw_position_sample,2,3,adv,26,4,9,10,-1,999,541,128,1618107.5,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
433,raw_position_sample,2,3,adv,26,4,9,10,-1,999,541,129,1618143.800000012,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
483,raw_position_sample,2,3,adv,26,4,9,10,-1,999,544,132,1618194.199999988,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,advanced,4,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,spotlight_PROLIFIC,,42,United States,English,N/A,,English:100,100,English:100,100,English:100,100,15,2,Post-secondary,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-14T19:01:41.303Z,BWQ2MK9V,2026-07-14,2026-07-14,15:01:41,2026-07-14 15:01:41,,,,,,,,672ce4b6444bb28ed1573e5a,672ce4b6444bb28ed1573e5a,,,,
